17 'PM.Angel' 'papa2.pm' 1 163 3 4
18 'PM.Angel' 'quebec2.pe' 144 169 0 7
19 'PM.Angel' 'quebec2.pf' 671 726 2 3
20 'PM.Angel' 'quebec2.pm' 170 670 1 2
21 'PM.Angel' 'sierra2.pf' 54 61 6 7
22 'PM.Angel' 'sierra2.pm' 1 53 3 4
23 'PM.Angel' 'xray2.pe' 188 213 5 6
24 'PM.Angel' 'xray2.pf' 365 389 2 3
25 'PM.Angel' 'xray2.pm' 214 364 4 5
26 'PM.Anthony' 'delta2.pf' 164 174 5 6
27 'PM.Anthony' 'delta2.pm' 1 163 0 1
28 'PM.Anthony' 'echo2.pf' 14 61 1 2
29 'PM.Anthony' 'echo2.pm' 1 13 5 6
30 'PM.Anthony' 'foxtrot2.pf' 74 83 2 3
31 'PM.Anthony' 'foxtrot2.pm' 1 73 0 1
32 'PM.Anthony' 'gamma2.pf' 14 26 4 5
33 'PM.Anthony' 'gamma2.pm' 1 13 4 5
34 'PM.Anthony' 'golf2.pf' 74 82 10 11
35 'PM.Anthony' 'golf2.pm' 1 73 2 3
36 'PM.Anthony' 'hotel2.pf' 39 48 2 3
37 'PM.Anthony' 'hotel2.pm' 1 38 1 2
38 'PM.Anthony' 'tango2.pe' 24 39 20 21
39 'PM.Anthony' 'tango2.pf' 251 266 10 11
40 'PM.Anthony' 'tango2.pm' 40 250 4 5
41 'PM.Anthony' 'uniform2.pe' 113 128 18 19
42 'PM.Anthony' 'uniform2.pf' 400 418 6 7
43 'PM.Anthony' 'uniform2.pm' 129 399 3 4
44 'PM.Daniel' 'alpha.pf' 84 114 0 1
45 'PM.Daniel' 'alpha.pm' 1 83 2 3
46 'PM.Daniel' 'beta.pf' 164 209 0 1
47 'PM.Daniel' 'beta.pm' 1 163 2 3
48 'PM.Daniel' 'india.pf' 267 297 4 5
49 'PM.Daniel' 'india.pm' 1 266 2 3
50 'PM.Daniel' 'lima2.pf' 49 54 15 16
51 'PM.Daniel' 'lima2.pm' 1 48 2 3
52 'PM.Daniel' 'mike2.pe' 2 7 20 21
53 'PM.Daniel' 'mike2.pf' 129 144 8 9
54 'PM.Daniel' 'mike2.pm' 8 128 3 4
55 'PM.Daniel' 'oscar.pe' 168 182 5 6
56 'PM.Daniel' 'oscar.pf' 357 388 1 2
57 'PM.Daniel' 'oscar.pm' 183 356 2 3
58 'PM.Daniel' 'whisky2.pe' 168 183 20 21
59 'PM.Daniel' 'whisky2.pf' 455 477 4 5
60 'PM.Daniel' 'whisky2.pm' 184 454 4 5
61 'PM.Fabian' 'india2.pf' 69 76 6 7
62 'PM.Fabian' 'india2.pm' 1 68 3 4
63 'PM.Fabian' 'kilo2.pf' 49 54 15 16
64 'PM.Fabian' 'kilo2.pm' 1 48 3 4
65 'PM.Fabian' 'november2.pf' 79 89 11 12
66 'PM.Fabian' 'november2.pm' 1 78 3 4
67 'PM.Fabian' 'romeo2.pf' 134 145 7 8
68 'PM.Fabian' 'romeo2.pm' 1 133 1 2
69 'PM.Fabian' 'victor2.pe' 66 91 13 14
70 'PM.Fabian' 'victor2.pf' 223 236 8 9
71 'PM.Fabian' 'victor2.pm' 92 222 3 4
72 'PM.Henry' 'alpha2.pe' 19 24 8 9
73 'PM.Henry' 'alpha2.pf' 71 83 4 5
74 'PM.Henry' 'alpha2.pm' 25 70 4 5
75 'PM.Henry' 'beta2.pe' 1 7 25 26
76 'PM.Henry' 'beta2.pf' 189 208 11 12
77 'PM.Henry' 'beta2.pm' 8 188 2 3
78 'PM.Henry' 'juliet2.pf' 74 83 5 6
79 'PM.Henry' 'juliet2.pm' 1 73 3 4
80 'PM.Lisa' 'echo.pf' 84 129 0 1
81 'PM.Lisa' 'echo.pm' 1 66 1 2
82 'PM.Lisa' 'foxtrot.pf' 84 114 0 1
83 'PM.Lisa' 'foxtrot.pm' 1 83 1 2
84 'PM.Lisa' 'golf.pf' 125 170 1 2
85 'PM.Lisa' 'golf.pm' 1 124 1 2
86 'PM.Lisa' 'hotel.pf' 237 282 1 2
87 'PM.Lisa' 'hotel.pm' 1 236 1 2
88 'PM.Lisa' 'kilo.pe' 52 75 6 7
89 'PM.Lisa' 'kilo.pf' 206 251 2 3
90 'PM.Lisa' 'kilo.pm' 76 205 0 1
91 'PM.Lisa' 'lima.pe' 72 101 4 5
92 'PM.Lisa' 'lima.pf' 298 326 4 5
93 'PM.Lisa' 'lima.pm' 102 297 2 3
94 'PM.Lisa' 'zulu2.pe' 158 188 9 10
95 'PM.Lisa' 'zulu2.pf' 320 327 13 14
96 'PM.Lisa' 'zulu2.pm' 189 319 3 4
97 'SA.Adrian' 'alpha.sf' 84 114 0 1
98 'SA.Adrian' 'alpha.sm' 1 83 0 1
99 'SA.Adrian' 'beta.sf' 164 209 0 1
100 'SA.Adrian' 'beta.sm' 1 163 0 1
101 'SA.Adrian' 'charlie.sf' 149 179 0 1
102 'SA.Adrian' 'charlie.sm' 1 148 0 1
103 'SA.Adrian' 'delta.sf' 49 94 0 1
104 'SA.Adrian' 'delta.sm' 1 48 0 1
105 'SA.Adrian' 'echo.sf' 84 129 1 2
106 'SA.Adrian' 'echo.sm' 1 66 0 1
107 'SA.Adrian' 'golf.sf' 125 170 0 1
108 'SA.Adrian' 'golf.sm' 1 124 0 1
109 'SA.Adrian' 'kilo.se' 52 75 3 4
110 'SA.Adrian' 'kilo.sf' 206 251 0 1
111 'SA.Adrian' 'kilo.sm' 76 205 0 1
112 'SA.Adrian' 'lima.se' 72 101 6 7
113 'SA.Adrian' 'lima.sf' 298 326 1 2
114 'SA.Adrian' 'lima.sm' 102 297 0 1
115 'SA.Adrian' 'mike.se' 72 101 2 3
116 'SA.Adrian' 'mike.sf' 298 326 1 2
117 'SA.Adrian' 'mike.sm' 102 297 0 1
118 'SA.Justin' 'india2.sf' 69 76 6 7
119 'SA.Justin' 'india2.sm' 1 68 0 1
120 'SA.Justin' 'juliet2.sf' 74 83 8 9
121 'SA.Justin' 'juliet2.sm' 1 73 1 2
122 'SA.Justin' 'lima2.sf' 49 54 10 11
123 'SA.Justin' 'lima2.sm' 1 48 1 2
124 'SA.Kevin' 'alpha2.se' 19 24 9 10
125 'SA.Kevin' 'alpha2.sf' 71 83 3 4
126 'SA.Kevin' 'alpha2.sm' 25 70 2 3
127 'SA.Kevin' 'beta2.se' 1 7 15 16
128 'SA.Kevin' 'beta2.sf' 189 208 11 12
129 'SA.Kevin' 'beta2.sm' 8 188 1 2
130 'SA.Kevin' 'gamma2.sf' 14 26 2 3
131 'SA.Kevin' 'gamma2.sm' 1 13 4 5
132 'SA.Kevin' 'quebec2.se' 144 169 8 9
133 'SA.Kevin' 'quebec2.sf' 671 726 2 3
134 'SA.Kevin' 'quebec2.sm' 170 670 0 1
135 'SA.Kevin' 'uniform2.se' 113 128 21 22
136 'SA.Kevin' 'uniform2.sf' 400 418 6 7
137 'SA.Kevin' 'uniform2.sm' 129 399 1 2
138 'SA.Kevin' 'xray2.se' 188 213 4 5
139 'SA.Kevin' 'xray2.sf' 365 389 4 5
140 'SA.Kevin' 'xray2.sm' 214 364 1 2
141 'SA.Martha' 'kilo2.sf' 49 54 10 11
142 'SA.Martha' 'kilo2.sm' 1 48 1 2
143 'SA.Martha' 'november2.sf' 79 89 8 9
144 'SA.Martha' 'november2.sm' 1 78 1 2
145 'SA.Martha' 'oscar2.sf' 164 173 6 7
146 'SA.Martha' 'oscar2.sm' 1 163 0 1
147 'SA.Martha' 'papa2.sf' 164 173 10 11
148 'SA.Martha' 'papa2.sm' 1 163 1 2
149 'SA.Martha' 'zulu2.se' 158 188 9 10
150 'SA.Martha' 'zulu2.sf' 320 327 6 7
151 'SA.Martha' 'zulu2.sm' 189 319 0 1
152 'SA.Melanie' 'delta2.sf' 164 174 5 6
153 'SA.Melanie' 'delta2.sm' 1 163 0 1
154 'SA.Melanie' 'echo2.sf' 14 61 0 1
155 'SA.Melanie' 'echo2.sm' 1 13 2 3
156 'SA.Melanie' 'foxtrot2.sf' 74 83 17 18
157 'SA.Melanie' 'foxtrot2.sm' 1 73 3 4
158 'SA.Melanie' 'hotel2.sf' 39 48 2 3
159 'SA.Melanie' 'hotel2.sm' 1 38 1 2
160 'SA.Melanie' 'mike2.se' 2 17 14 15
161 'SA.Melanie' 'mike2.sf' 129 144 4 5
162 'SA.Melanie' 'mike2.sm' 18 128 1 2
163 'SA.Peter' 'golf2.sf' 74 82 6 7
164 'SA.Peter' 'golf2.sm' 1 73 1 2
165 'SA.Peter' 'tango2.se' 24 39 24 25
166 'SA.Peter' 'tango2.sf' 251 266 6 7
167 'SA.Peter' 'tango2.sm' 40 250 1 2
168 'SA.Peter' 'victor2.se' 38 53 8 9
169 'SA.Peter' 'victor2.sf' 225 236 5 6
170 'SA.Peter' 'victor2.sm' 54 224 0 1
171 'SA.Robert' 'foxtrot.sf' 84 114 1 2
172 'SA.Robert' 'foxtrot.sm' 1 83 0 1
173 'SA.Robert' 'hotel.sf' 237 282 0 1
174 'SA.Robert' 'hotel.sm' 1 236 0 1
175 'SA.Robert' 'india.sf' 267 297 2 3
176 'SA.Robert' 'india.sm' 1 266 0 1
177 'SA.Robert' 'juliet.se' 33 50 2 3
178 'SA.Robert' 'juliet.sf' 174 219 0 1
179 'SA.Robert' 'juliet.sm' 51 173 0 1
180 'SA.Robert' 'november.se' 138 157 2 3
181 'SA.Robert' 'november.sf' 357 388 0 1
182 'SA.Robert' 'november.sm' 158 356 0 1
183 'SA.Robert' 'oscar.se' 168 182 3 4
184 'SA.Robert' 'oscar.sf' 357 388 1 2
185 'SA.Robert' 'oscar.sm' 183 356 0 1;

param:
EBID: EBEXPERT EBS EBE EBL EBU :=
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 7
'Feb.25' 8 36
'Mar.25' 37 67
'Apr.25' 68 96
'May.25' 97 130
'Jun.25' 131 161
'Jul.25' 162 190
'Aug.25' 191 221
'Sep.25' 222 250
'Oct.25' 251 280
'Nov.25' 281 308
'Dec.25' 309 337;

param:
EXPPER: PBL PBU :=
['DEV.Adam',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Andrew',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Anna',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Ava',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Carl',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Charles',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Dorothy',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Edward',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Eric',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Frances',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Francis',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Fred',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Hugo',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Jacob',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lars',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lennart',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Martin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Max',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Michael',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Molly',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Paul',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Sabina',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Stefan',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Tom',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Uma',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Angel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Anthony',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Daniel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Fabian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Henry',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Lisa',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Adrian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Albert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Justin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kate',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kevin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Martha',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Melanie',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Peter',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Robert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720;

