1 'PM.Angel' 'charlie.pf' 154 184 1 2
2 'PM.Angel' 'charlie.pm' 1 153 2 3
3 'PM.Angel' 'delta.pf' 54 99 0 1
4 'PM.Angel' 'delta.pm' 1 53 2 3
5 'PM.Angel' 'juliet.pe' 38 55 2 3
6 'PM.Angel' 'juliet.pf' 179 224 0 1
7 'PM.Angel' 'juliet.pm' 56 178 2 3
8 'PM.Angel' 'mike.pe' 97 107 5 6
9 'PM.Angel' 'mike.pf' 266 300 0 1
10 'PM.Angel' 'mike.pm' 108 265 1 2
11 'PM.Angel' 'november.pe' 143 162 2 3
12 'PM.Angel' 'november.pf' 362 393 0 1
13 'PM.Angel' 'november.pm' 163 361 0 2
14 'PM.Angel' 'oscar2.pf' 169 178 13 14
15 'PM.Angel' 'oscar2.pm' 1 168 1 2
16 'PM.Angel' 'papa2.pf' 169 178 13 14
17 'PM.Angel' 'papa2.pm' 1 168 3 4
18 'PM.Angel' 'quebec2.pe' 149 174 0 7
19 'PM.Angel' 'quebec2.pf' 676 731 2 3
20 'PM.Angel' 'quebec2.pm' 175 675 1 2
21 'PM.Angel' 'sierra2.pf' 59 66 6 7
22 'PM.Angel' 'sierra2.pm' 1 58 3 4
23 'PM.Angel' 'xray2.pe' 193 218 5 6
24 'PM.Angel' 'xray2.pf' 370 394 2 3
25 'PM.Angel' 'xray2.pm' 219 369 4 5
26 'PM.Anthony' 'delta2.pf' 169 179 5 6
27 'PM.Anthony' 'delta2.pm' 1 168 0 1
28 'PM.Anthony' 'echo2.pf' 19 66 1 2
29 'PM.Anthony' 'echo2.pm' 1 18 5 6
30 'PM.Anthony' 'foxtrot2.pf' 79 88 2 3
31 'PM.Anthony' 'foxtrot2.pm' 1 78 0 1
32 'PM.Anthony' 'gamma2.pf' 19 31 4 5
33 'PM.Anthony' 'gamma2.pm' 1 18 4 5
34 'PM.Anthony' 'golf2.pf' 79 87 10 11
35 'PM.Anthony' 'golf2.pm' 1 78 2 3
36 'PM.Anthony' 'hotel2.pf' 44 53 2 3
37 'PM.Anthony' 'hotel2.pm' 1 43 1 2
38 'PM.Anthony' 'tango2.pe' 29 44 20 21
39 'PM.Anthony' 'tango2.pf' 256 271 10 11
40 'PM.Anthony' 'tango2.pm' 45 255 4 5
41 'PM.Anthony' 'uniform2.pe' 118 133 18 19
42 'PM.Anthony' 'uniform2.pf' 405 423 6 7
43 'PM.Anthony' 'uniform2.pm' 134 404 3 4
44 'PM.Daniel' 'alpha.pf' 89 119 0 1
45 'PM.Daniel' 'alpha.pm' 1 88 2 3
46 'PM.Daniel' 'beta.pf' 169 214 0 1
47 'PM.Daniel' 'beta.pm' 1 168 2 3
48 'PM.Daniel' 'india.pf' 272 302 4 5
49 'PM.Daniel' 'india.pm' 1 271 2 3
50 'PM.Daniel' 'lima2.pf' 54 59 15 16
51 'PM.Daniel' 'lima2.pm' 1 53 2 3
52 'PM.Daniel' 'mike2.pe' 7 12 20 21
53 'PM.Daniel' 'mike2.pf' 134 149 8 9
54 'PM.Daniel' 'mike2.pm' 13 133 3 4
55 'PM.Daniel' 'oscar.pe' 173 187 5 6
56 'PM.Daniel' 'oscar.pf' 362 393 1 2
57 'PM.Daniel' 'oscar.pm' 188 361 2 3
58 'PM.Daniel' 'whisky2.pe' 173 188 20 21
59 'PM.Daniel' 'whisky2.pf' 460 482 4 5
60 'PM.Daniel' 'whisky2.pm' 189 459 4 5
61 'PM.Fabian' 'india2.pf' 74 81 6 7
62 'PM.Fabian' 'india2.pm' 1 73 3 4
63 'PM.Fabian' 'kilo2.pf' 54 59 15 16
64 'PM.Fabian' 'kilo2.pm' 1 53 3 4
65 'PM.Fabian' 'november2.pf' 84 94 11 12
66 'PM.Fabian' 'november2.pm' 1 83 3 4
67 'PM.Fabian' 'romeo2.pf' 139 150 7 8
68 'PM.Fabian' 'romeo2.pm' 1 138 1 2
69 'PM.Fabian' 'victor2.pe' 71 96 13 14
70 'PM.Fabian' 'victor2.pf' 228 241 8 9
71 'PM.Fabian' 'victor2.pm' 97 227 3 4
72 'PM.Henry' 'alpha2.pe' 24 29 8 9
73 'PM.Henry' 'alpha2.pf' 76 88 4 5
74 'PM.Henry' 'alpha2.pm' 30 75 4 5
75 'PM.Henry' 'beta2.pe' 2 12 25 26
76 'PM.Henry' 'beta2.pf' 194 213 11 12
77 'PM.Henry' 'beta2.pm' 13 193 2 3
78 'PM.Henry' 'juliet2.pf' 79 88 5 6
79 'PM.Henry' 'juliet2.pm' 1 78 3 4
80 'PM.Lisa' 'echo.pf' 89 134 0 1
81 'PM.Lisa' 'echo.pm' 1 71 1 2
82 'PM.Lisa' 'foxtrot.pf' 89 119 0 1
83 'PM.Lisa' 'foxtrot.pm' 1 88 1 2
84 'PM.Lisa' 'golf.pf' 130 175 1 2
85 'PM.Lisa' 'golf.pm' 1 129 1 2
86 'PM.Lisa' 'hotel.pf' 242 287 1 2
87 'PM.Lisa' 'hotel.pm' 1 241 1 2
88 'PM.Lisa' 'kilo.pe' 57 80 6 7
89 'PM.Lisa' 'kilo.pf' 211 256 2 3
90 'PM.Lisa' 'kilo.pm' 81 210 0 1
91 'PM.Lisa' 'lima.pe' 77 106 4 5
92 'PM.Lisa' 'lima.pf' 303 331 4 5
93 'PM.Lisa' 'lima.pm' 107 302 2 3
94 'PM.Lisa' 'zulu2.pe' 163 193 9 10
95 'PM.Lisa' 'zulu2.pf' 325 332 13 14
96 'PM.Lisa' 'zulu2.pm' 194 324 3 4
97 'SA.Adrian' 'alpha.sf' 89 119 0 1
98 'SA.Adrian' 'alpha.sm' 1 88 0 1
99 'SA.Adrian' 'beta.sf' 169 214 0 1
100 'SA.Adrian' 'beta.sm' 1 168 0 1
101 'SA.Adrian' 'charlie.sf' 154 184 0 1
102 'SA.Adrian' 'charlie.sm' 1 153 0 1
103 'SA.Adrian' 'delta.sf' 54 99 0 1
104 'SA.Adrian' 'delta.sm' 1 53 0 1
105 'SA.Adrian' 'echo.sf' 89 134 1 2
106 'SA.Adrian' 'echo.sm' 1 71 0 1
107 'SA.Adrian' 'golf.sf' 130 175 0 1
108 'SA.Adrian' 'golf.sm' 1 129 0 1
109 'SA.Adrian' 'kilo.se' 57 80 3 4
110 'SA.Adrian' 'kilo.sf' 211 256 0 1
111 'SA.Adrian' 'kilo.sm' 81 210 0 1
112 'SA.Adrian' 'lima.se' 77 106 6 7
113 'SA.Adrian' 'lima.sf' 303 331 1 2
114 'SA.Adrian' 'lima.sm' 107 302 0 1
115 'SA.Adrian' 'mike.se' 77 106 2 3
116 'SA.Adrian' 'mike.sf' 303 331 1 2
117 'SA.Adrian' 'mike.sm' 107 302 0 1
118 'SA.Justin' 'india2.sf' 74 81 6 7
119 'SA.Justin' 'india2.sm' 1 73 0 1
120 'SA.Justin' 'juliet2.sf' 79 88 8 9
121 'SA.Justin' 'juliet2.sm' 1 78 1 2
122 'SA.Justin' 'lima2.sf' 54 59 10 11
123 'SA.Justin' 'lima2.sm' 1 53 1 2
124 'SA.Kevin' 'alpha2.se' 24 29 9 10
125 'SA.Kevin' 'alpha2.sf' 76 88 3 4
126 'SA.Kevin' 'alpha2.sm' 30 75 2 3
127 'SA.Kevin' 'beta2.se' 2 12 15 16
128 'SA.Kevin' 'beta2.sf' 194 213 11 12
129 'SA.Kevin' 'beta2.sm' 13 193 1 2
130 'SA.Kevin' 'gamma2.sf' 19 31 2 3
131 'SA.Kevin' 'gamma2.sm' 1 18 4 5
132 'SA.Kevin' 'quebec2.se' 149 174 8 9
133 'SA.Kevin' 'quebec2.sf' 676 731 2 3
134 'SA.Kevin' 'quebec2.sm' 175 675 0 1
135 'SA.Kevin' 'uniform2.se' 118 133 21 22
136 'SA.Kevin' 'uniform2.sf' 405 423 6 7
137 'SA.Kevin' 'uniform2.sm' 134 404 1 2
138 'SA.Kevin' 'xray2.se' 193 218 4 5
139 'SA.Kevin' 'xray2.sf' 370 394 4 5
140 'SA.Kevin' 'xray2.sm' 219 369 1 2
141 'SA.Martha' 'kilo2.sf' 54 59 10 11
142 'SA.Martha' 'kilo2.sm' 1 53 1 2
143 'SA.Martha' 'november2.sf' 84 94 8 9
144 'SA.Martha' 'november2.sm' 1 83 1 2
145 'SA.Martha' 'oscar2.sf' 169 178 6 7
146 'SA.Martha' 'oscar2.sm' 1 168 0 1
147 'SA.Martha' 'papa2.sf' 169 178 10 11
148 'SA.Martha' 'papa2.sm' 1 168 1 2
149 'SA.Martha' 'zulu2.se' 163 193 9 10
150 'SA.Martha' 'zulu2.sf' 325 332 6 7
151 'SA.Martha' 'zulu2.sm' 194 324 0 1
152 'SA.Melanie' 'delta2.sf' 169 179 5 6
153 'SA.Melanie' 'delta2.sm' 1 168 0 1
154 'SA.Melanie' 'echo2.sf' 19 66 0 1
155 'SA.Melanie' 'echo2.sm' 1 18 2 3
156 'SA.Melanie' 'foxtrot2.sf' 79 88 17 18
157 'SA.Melanie' 'foxtrot2.sm' 1 78 3 4
158 'SA.Melanie' 'hotel2.sf' 44 53 2 3
159 'SA.Melanie' 'hotel2.sm' 1 43 1 2
160 'SA.Melanie' 'mike2.se' 7 22 14 15
161 'SA.Melanie' 'mike2.sf' 134 149 4 5
162 'SA.Melanie' 'mike2.sm' 23 133 1 2
163 'SA.Peter' 'golf2.sf' 79 87 6 7
164 'SA.Peter' 'golf2.sm' 1 78 1 2
165 'SA.Peter' 'tango2.se' 29 44 24 25
166 'SA.Peter' 'tango2.sf' 256 271 6 7
167 'SA.Peter' 'tango2.sm' 45 255 1 2
168 'SA.Peter' 'victor2.se' 43 58 8 9
169 'SA.Peter' 'victor2.sf' 230 241 5 6
170 'SA.Peter' 'victor2.sm' 59 229 0 1
171 'SA.Robert' 'foxtrot.sf' 89 119 1 2
172 'SA.Robert' 'foxtrot.sm' 1 88 0 1
173 'SA.Robert' 'hotel.sf' 242 287 0 1
174 'SA.Robert' 'hotel.sm' 1 241 0 1
175 'SA.Robert' 'india.sf' 272 302 2 3
176 'SA.Robert' 'india.sm' 1 271 0 1
177 'SA.Robert' 'juliet.se' 38 55 2 3
178 'SA.Robert' 'juliet.sf' 179 224 0 1
179 'SA.Robert' 'juliet.sm' 56 178 0 1
180 'SA.Robert' 'november.se' 143 162 2 3
181 'SA.Robert' 'november.sf' 362 393 0 1
182 'SA.Robert' 'november.sm' 163 361 0 1
183 'SA.Robert' 'oscar.se' 173 187 3 4
184 'SA.Robert' 'oscar.sf' 362 393 1 2
185 'SA.Robert' 'oscar.sm' 188 361 0 1;

param:
EBID: EBEXPERT EBS EBE EBL EBU :=
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 12
'Feb.25' 13 41
'Mar.25' 42 72
'Apr.25' 73 101
'May.25' 102 135
'Jun.25' 136 166
'Jul.25' 167 195
'Aug.25' 196 226
'Sep.25' 227 255
'Oct.25' 256 285
'Nov.25' 286 313
'Dec.25' 314 342;

param:
EXPPER: PBL PBU :=
['DEV.Adam',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Andrew',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Anna',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Ava',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Carl',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Charles',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Dorothy',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Edward',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Eric',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Frances',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Francis',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Fred',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Hugo',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Jacob',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lars',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lennart',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Martin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Max',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Michael',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Molly',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Paul',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Sabina',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Stefan',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Tom',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Uma',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Angel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Anthony',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Daniel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Fabian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Henry',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Lisa',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Adrian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Albert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Justin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kate',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kevin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Martha',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Melanie',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Peter',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Robert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720;

