5 'PM.Angel' 'juliet.pe' 35 52 2 3
6 'PM.Angel' 'juliet.pf' 176 221 0 1
7 'PM.Angel' 'juliet.pm' 53 175 2 3
8 'PM.Angel' 'mike.pe' 94 104 5 6
9 'PM.Angel' 'mike.pf' 263 297 0 1
10 'PM.Angel' 'mike.pm' 105 262 1 2
11 'PM.Angel' 'november.pe' 140 159 2 3
12 'PM.Angel' 'november.pf' 359 390 0 1
13 'PM.Angel' 'november.pm' 160 358 0 2
14 'PM.Angel' 'oscar2.pf' 166 175 13 14
15 'PM.Angel' 'oscar2.pm' 1 165 1 2
16 'PM.Angel' 'papa2.pf' 166 175 13 14
17 'PM.Angel' 'papa2.pm' 1 165 3 4
18 'PM.Angel' 'quebec2.pe' 146 171 0 7
19 'PM.Angel' 'quebec2.pf' 673 728 2 3
20 'PM.Angel' 'quebec2.pm' 172 672 1 2
21 'PM.Angel' 'sierra2.pf' 56 63 6 7
22 'PM.Angel' 'sierra2.pm' 1 55 3 4
23 'PM.Angel' 'xray2.pe' 190 215 5 6
24 'PM.Angel' 'xray2.pf' 367 391 2 3
25 'PM.Angel' 'xray2.pm' 216 366 4 5
26 'PM.Anthony' 'delta2.pf' 166 176 5 6
27 'PM.Anthony' 'delta2.pm' 1 165 0 1
28 'PM.Anthony' 'echo2.pf' 16 63 1 2
29 'PM.Anthony' 'echo2.pm' 1 15 5 6
30 'PM.Anthony' 'foxtrot2.pf' 76 85 2 3
31 'PM.Anthony' 'foxtrot2.pm' 1 75 0 1
32 'PM.Anthony' 'gamma2.pf' 16 28 4 5
33 'PM.Anthony' 'gamma2.pm' 1 15 4 5
34 'PM.Anthony' 'golf2.pf' 76 84 10 11
35 'PM.Anthony' 'golf2.pm' 1 75 2 3
36 'PM.Anthony' 'hotel2.pf' 41 50 2 3
37 'PM.Anthony' 'hotel2.pm' 1 40 1 2
38 'PM.Anthony' 'tango2.pe' 26 41 20 21
39 'PM.Anthony' 'tango2.pf' 253 268 10 11
40 'PM.Anthony' 'tango2.pm' 42 252 4 5
41 'PM.Anthony' 'uniform2.pe' 115 130 18 19
42 'PM.Anthony' 'uniform2.pf' 402 420 6 7
43 'PM.Anthony' 'uniform2.pm' 131 401 3 4
44 'PM.Daniel' 'alpha.pf' 86 116 0 1
45 'PM.Daniel' 'alpha.pm' 1 85 2 3
46 'PM.Daniel' 'beta.pf' 166 211 0 1
47 'PM.Daniel' 'beta.pm' 1 165 2 3
48 'PM.Daniel' 'india.pf' 269 299 4 5
49 'PM.Daniel' 'india.pm' 1 268 2 3
50 'PM.Daniel' 'lima2.pf' 51 56 15 16
51 'PM.Daniel' 'lima2.pm' 1 50 2 3
52 'PM.Daniel' 'mike2.pe' 4 9 20 21
53 'PM.Daniel' 'mike2.pf' 131 146 8 9
54 'PM.Daniel' 'mike2.pm' 10 130 3 4
55 'PM.Daniel' 'oscar.pe' 170 184 5 6
56 'PM.Daniel' 'oscar.pf' 359 390 1 2
57 'PM.Daniel' 'oscar.pm' 185 358 2 3
58 'PM.Daniel' 'whisky2.pe' 170 185 20 21
59 'PM.Daniel' 'whisky2.pf' 457 479 4 5
60 'PM.Daniel' 'whisky2.pm' 186 456 4 5
61 'PM.Fabian' 'india2.pf' 71 78 6 7
62 'PM.Fabian' 'india2.pm' 1 70 3 4
63 'PM.Fabian' 'kilo2.pf' 51 56 15 16
64 'PM.Fabian' 'kilo2.pm' 1 50 3 4
65 'PM.Fabian' 'november2.pf' 81 91 11 12
66 'PM.Fabian' 'november2.pm' 1 80 3 4
67 'PM.Fabian' 'romeo2.pf' 136 147 7 8
68 'PM.Fabian' 'romeo2.pm' 1 135 1 2
69 'PM.Fabian' 'victor2.pe' 68 93 13 14
70 'PM.Fabian' 'victor2.pf' 225 238 8 9
71 'PM.Fabian' 'victor2.pm' 94 224 3 4
72 'PM.Henry' 'alpha2.pe' 21 26 8 9
73 'PM.Henry' 'alpha2.pf' 73 85 4 5
74 'PM.Henry' 'alpha2.pm' 27 72 4 5
75 'PM.Henry' 'beta2.pe' 1 9 25 26
76 'PM.Henry' 'beta2.pf' 191 210 11 12
77 'PM.Henry' 'beta2.pm' 10 190 2 3
78 'PM.Henry' 'juliet2.pf' 76 85 5 6
79 'PM.Henry' 'juliet2.pm' 1 75 3 4
80 'PM.Lisa' 'echo.pf' 86 131 0 1
81 'PM.Lisa' 'echo.pm' 1 68 1 2
82 'PM.Lisa' 'foxtrot.pf' 86 116 0 1
83 'PM.Lisa' 'foxtrot.pm' 1 85 1 2
84 'PM.Lisa' 'golf.pf' 127 172 1 2
85 'PM.Lisa' 'golf.pm' 1 126 1 2
86 'PM.Lisa' 'hotel.pf' 239 284 1 2
87 'PM.Lisa' 'hotel.pm' 1 238 1 2
88 'PM.Lisa' 'kilo.pe' 54 77 6 7
89 'PM.Lisa' 'kilo.pf' 208 253 2 3
90 'PM.Lisa' 'kilo.pm' 78 207 0 1
91 'PM.Lisa' 'lima.pe' 74 103 4 5
92 'PM.Lisa' 'lima.pf' 300 328 4 5
93 'PM.Lisa' 'lima.pm' 104 299 2 3
94 'PM.Lisa' 'zulu2.pe' 160 190 9 10
95 'PM.Lisa' 'zulu2.pf' 322 329 13 14
96 'PM.Lisa' 'zulu2.pm' 191 321 3 4
97 'SA.Adrian' 'alpha.sf' 86 116 0 1
98 'SA.Adrian' 'alpha.sm' 1 85 0 1
99 'SA.Adrian' 'beta.sf' 166 211 0 1
100 'SA.Adrian' 'beta.sm' 1 165 0 1
101 'SA.Adrian' 'charlie.sf' 151 181 0 1
102 'SA.Adrian' 'charlie.sm' 1 150 0 1
103 'SA.Adrian' 'delta.sf' 51 96 0 1
104 'SA.Adrian' 'delta.sm' 1 50 0 1
105 'SA.Adrian' 'echo.sf' 86 131 1 2
106 'SA.Adrian' 'echo.sm' 1 68 0 1
107 'SA.Adrian' 'golf.sf' 127 172 0 1
108 'SA.Adrian' 'golf.sm' 1 126 0 1
109 'SA.Adrian' 'kilo.se' 54 77 3 4
110 'SA.Adrian' 'kilo.sf' 208 253 0 1
111 'SA.Adrian' 'kilo.sm' 78 207 0 1
112 'SA.Adrian' 'lima.se' 74 103 6 7
113 'SA.Adrian' 'lima.sf' 300 328 1 2
114 'SA.Adrian' 'lima.sm' 104 299 0 1
115 'SA.Adrian' 'mike.se' 74 103 2 3
116 'SA.Adrian' 'mike.sf' 300 328 1 2
117 'SA.Adrian' 'mike.sm' 104 299 0 1
118 'SA.Justin' 'india2.sf' 71 78 6 7
119 'SA.Justin' 'india2.sm' 1 70 0 1
120 'SA.Justin' 'juliet2.sf' 76 85 8 9
121 'SA.Justin' 'juliet2.sm' 1 75 1 2
122 'SA.Justin' 'lima2.sf' 51 56 10 11
123 'SA.Justin' 'lima2.sm' 1 50 1 2
124 'SA.Kevin' 'alpha2.se' 21 26 9 10
125 'SA.Kevin' 'alpha2.sf' 73 85 3 4
126 'SA.Kevin' 'alpha2.sm' 27 72 2 3
127 'SA.Kevin' 'beta2.se' 1 9 15 16
128 'SA.Kevin' 'beta2.sf' 191 210 11 12
129 'SA.Kevin' 'beta2.sm' 10 190 1 2
130 'SA.Kevin' 'gamma2.sf' 16 28 2 3
131 'SA.Kevin' 'gamma2.sm' 1 15 4 5
132 'SA.Kevin' 'quebec2.se' 146 171 8 9
133 'SA.Kevin' 'quebec2.sf' 673 728 2 3
134 'SA.Kevin' 'quebec2.sm' 172 672 0 1
135 'SA.Kevin' 'uniform2.se' 115 130 21 22
136 'SA.Kevin' 'uniform2.sf' 402 420 6 7
137 'SA.Kevin' 'uniform2.sm' 131 401 1 2
138 'SA.Kevin' 'xray2.se' 190 215 4 5
139 'SA.Kevin' 'xray2.sf' 367 391 4 5
140 'SA.Kevin' 'xray2.sm' 216 366 1 2
141 'SA.Martha' 'kilo2.sf' 51 56 10 11
142 'SA.Martha' 'kilo2.sm' 1 50 1 2
143 'SA.Martha' 'november2.sf' 81 91 8 9
144 'SA.Martha' 'november2.sm' 1 80 1 2
145 'SA.Martha' 'oscar2.sf' 166 175 6 7
146 'SA.Martha' 'oscar2.sm' 1 165 0 1
147 'SA.Martha' 'papa2.sf' 166 175 10 11
148 'SA.Martha' 'papa2.sm' 1 165 1 2
149 'SA.Martha' 'zulu2.se' 160 190 9 10
150 'SA.Martha' 'zulu2.sf' 322 329 6 7
151 'SA.Martha' 'zulu2.sm' 191 321 0 1
152 'SA.Melanie' 'delta2.sf' 166 176 5 6
153 'SA.Melanie' 'delta2.sm' 1 165 0 1
154 'SA.Melanie' 'echo2.sf' 16 63 0 1
155 'SA.Melanie' 'echo2.sm' 1 15 2 3
156 'SA.Melanie' 'foxtrot2.sf' 76 85 17 18
157 'SA.Melanie' 'foxtrot2.sm' 1 75 3 4
158 'SA.Melanie' 'hotel2.sf' 41 50 2 3
159 'SA.Melanie' 'hotel2.sm' 1 40 1 2
160 'SA.Melanie' 'mike2.se' 4 19 14 15
161 'SA.Melanie' 'mike2.sf' 131 146 4 5
162 'SA.Melanie' 'mike2.sm' 20 130 1 2
163 'SA.Peter' 'golf2.sf' 76 84 6 7
164 'SA.Peter' 'golf2.sm' 1 75 1 2
165 'SA.Peter' 'tango2.se' 26 41 24 25
166 'SA.Peter' 'tango2.sf' 253 268 6 7
167 'SA.Peter' 'tango2.sm' 42 252 1 2
168 'SA.Peter' 'victor2.se' 40 55 8 9
169 'SA.Peter' 'victor2.sf' 227 238 5 6
170 'SA.Peter' 'victor2.sm' 56 226 0 1
171 'SA.Robert' 'foxtrot.sf' 86 116 1 2
172 'SA.Robert' 'foxtrot.sm' 1 85 0 1
173 'SA.Robert' 'hotel.sf' 239 284 0 1
174 'SA.Robert' 'hotel.sm' 1 238 0 1
175 'SA.Robert' 'india.sf' 269 299 2 3
176 'SA.Robert' 'india.sm' 1 268 0 1
177 'SA.Robert' 'juliet.se' 35 52 2 3
178 'SA.Robert' 'juliet.sf' 176 221 0 1
179 'SA.Robert' 'juliet.sm' 53 175 0 1
180 'SA.Robert' 'november.se' 140 159 2 3
181 'SA.Robert' 'november.sf' 359 390 0 1
182 'SA.Robert' 'november.sm' 160 358 0 1
183 'SA.Robert' 'oscar.se' 170 184 3 4
184 'SA.Robert' 'oscar.sf' 359 390 1 2
185 'SA.Robert' 'oscar.sm' 185 358 0 1;

param:
EBID: EBEXPERT EBS EBE EBL EBU :=
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 9
'Feb.25' 10 38
'Mar.25' 39 69
'Apr.25' 70 98
'May.25' 99 132
'Jun.25' 133 163
'Jul.25' 164 192
'Aug.25' 193 223
'Sep.25' 224 252
'Oct.25' 253 282
'Nov.25' 283 310
'Dec.25' 311 339;

param:
EXPPER: PBL PBU :=
['DEV.Adam',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Andrew',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Anna',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Ava',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Carl',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Charles',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Dorothy',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Edward',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Eric',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Frances',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Francis',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Fred',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Hugo',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Jacob',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lars',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lennart',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Martin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Max',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Michael',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Molly',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Paul',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Sabina',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Stefan',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Tom',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Uma',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Angel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Anthony',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Daniel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Fabian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Henry',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Lisa',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Adrian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Albert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Justin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kate',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kevin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Martha',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Melanie',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Peter',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Robert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720;

