1 'PM.Angel' 'charlie.pf' 153 183 1 2
2 'PM.Angel' 'charlie.pm' 1 152 2 3
3 'PM.Angel' 'delta.pf' 53 98 0 1
4 'PM.Angel' 'delta.pm' 1 52 2 3
5 'PM.Angel' 'juliet.pe' 37 54 2 3
6 'PM.Angel' 'juliet.pf' 178 223 0 1
7 'PM.Angel' 'juliet.pm' 55 177 2 3
8 'PM.Angel' 'mike.pe' 96 106 5 6
9 'PM.Angel' 'mike.pf' 265 299 0 1
10 'PM.Angel' 'mike.pm' 107 264 1 2
11 'PM.Angel' 'november.pe' 142 161 2 3
12 'PM.Angel' 'november.pf' 361 392 0 1
13 'PM.Angel' 'november.pm' 162 360 0 2
14 'PM.Angel' 'oscar2.pf' 168 177 13 14
15 'PM.Angel' 'oscar2.pm' 1 167 1 2
16 'PM.Angel' 'papa2.pf' 168 177 13 14
17 'PM.Angel' 'papa2.pm' 1 167 3 4
18 'PM.Angel' 'quebec2.pe' 148 173 0 7
19 'PM.Angel' 'quebec2.pf' 675 730 2 3
20 'PM.Angel' 'quebec2.pm' 174 674 1 2
21 'PM.Angel' 'sierra2.pf' 58 65 6 7
22 'PM.Angel' 'sierra2.pm' 1 57 3 4
23 'PM.Angel' 'xray2.pe' 192 217 5 6
24 'PM.Angel' 'xray2.pf' 369 393 2 3
25 'PM.Angel' 'xray2.pm' 218 368 4 5
26 'PM.Anthony' 'delta2.pf' 168 178 5 6
27 'PM.Anthony' 'delta2.pm' 1 167 0 1
28 'PM.Anthony' 'echo2.pf' 18 65 1 2
29 'PM.Anthony' 'echo2.pm' 1 17 5 6
30 'PM.Anthony' 'foxtrot2.pf' 78 87 2 3
31 'PM.Anthony' 'foxtrot2.pm' 1 77 0 1
32 'PM.Anthony' 'gamma2.pf' 18 30 4 5
33 'PM.Anthony' 'gamma2.pm' 1 17 4 5
34 'PM.Anthony' 'golf2.pf' 78 86 10 11
35 'PM.Anthony' 'golf2.pm' 1 77 2 3
36 'PM.Anthony' 'hotel2.pf' 43 52 2 3
37 'PM.Anthony' 'hotel2.pm' 1 42 1 2
38 'PM.Anthony' 'tango2.pe' 28 43 20 21
39 'PM.Anthony' 'tango2.pf' 255 270 10 11
40 'PM.Anthony' 'tango2.pm' 44 254 4 5
41 'PM.Anthony' 'uniform2.pe' 117 132 18 19
42 'PM.Anthony' 'uniform2.pf' 404 422 6 7
43 'PM.Anthony' 'uniform2.pm' 133 403 3 4
44 'PM.Daniel' 'alpha.pf' 88 118 0 1
45 'PM.Daniel' 'alpha.pm' 1 87 2 3
46 'PM.Daniel' 'beta.pf' 168 213 0 1
47 'PM.Daniel' 'beta.pm' 1 167 2 3
48 'PM.Daniel' 'india.pf' 271 301 4 5
49 'PM.Daniel' 'india.pm' 1 270 2 3
50 'PM.Daniel' 'lima2.pf' 53 58 15 16
51 'PM.Daniel' 'lima2.pm' 1 52 2 3
52 'PM.Daniel' 'mike2.pe' 6 11 20 21
53 'PM.Daniel' 'mike2.pf' 133 148 8 9
54 'PM.Daniel' 'mike2.pm' 12 132 3 4
55 'PM.Daniel' 'oscar.pe' 172 186 5 6
56 'PM.Daniel' 'oscar.pf' 361 392 1 2
57 'PM.Daniel' 'oscar.pm' 187 360 2 3
58 'PM.Daniel' 'whisky2.pe' 172 187 20 21
59 'PM.Daniel' 'whisky2.pf' 459 481 4 5
60 'PM.Daniel' 'whisky2.pm' 188 458 4 5
61 'PM.Fabian' 'india2.pf' 73 80 6 7
62 'PM.Fabian' 'india2.pm' 1 72 3 4
63 'PM.Fabian' 'kilo2.pf' 53 58 15 16
64 'PM.Fabian' 'kilo2.pm' 1 52 3 4
65 'PM.Fabian' 'november2.pf' 83 93 11 12
66 'PM.Fabian' 'november2.pm' 1 82 3 4
67 'PM.Fabian' 'romeo2.pf' 138 149 7 8
68 'PM.Fabian' 'romeo2.pm' 1 137 1 2
69 'PM.Fabian' 'victor2.pe' 70 95 13 14
70 'PM.Fabian' 'victor2.pf' 227 240 8 9
71 'PM.Fabian' 'victor2.pm' 96 226 3 4
72 'PM.Henry' 'alpha2.pe' 23 28 8 9
73 'PM.Henry' 'alpha2.pf' 75 87 4 5
74 'PM.Henry' 'alpha2.pm' 29 74 4 5
75 'PM.Henry' 'beta2.pe' 1 11 25 26
76 'PM.Henry' 'beta2.pf' 193 212 11 12
77 'PM.Henry' 'beta2.pm' 12 192 2 3
78 'PM.Henry' 'juliet2.pf' 78 87 5 6
79 'PM.Henry' 'juliet2.pm' 1 77 3 4
80 'PM.Lisa' 'echo.pf' 88 133 0 1
81 'PM.Lisa' 'echo.pm' 1 70 1 2
82 'PM.Lisa' 'foxtrot.pf' 88 118 0 1
83 'PM.Lisa' 'foxtrot.pm' 1 87 1 2
84 'PM.Lisa' 'golf.pf' 129 174 1 2
85 'PM.Lisa' 'golf.pm' 1 128 1 2
86 'PM.Lisa' 'hotel.pf' 241 286 1 2
87 'PM.Lisa' 'hotel.pm' 1 240 1 2
88 'PM.Lisa' 'kilo.pe' 56 79 6 7
89 'PM.Lisa' 'kilo.pf' 210 255 2 3
90 'PM.Lisa' 'kilo.pm' 80 209 0 1
91 'PM.Lisa' 'lima.pe' 76 105 4 5
92 'PM.Lisa' 'lima.pf' 302 330 4 5
93 'PM.Lisa' 'lima.pm' 106 301 2 3
94 'PM.Lisa' 'zulu2.pe' 162 192 9 10
95 'PM.Lisa' 'zulu2.pf' 324 331 13 14
96 'PM.Lisa' 'zulu2.pm' 193 323 3 4
97 'SA.Adrian' 'alpha.sf' 88 118 0 1
98 'SA.Adrian' 'alpha.sm' 1 87 0 1
99 'SA.Adrian' 'beta.sf' 168 213 0 1
100 'SA.Adrian' 'beta.sm' 1 167 0 1
101 'SA.Adrian' 'charlie.sf' 153 183 0 1
102 'SA.Adrian' 'charlie.sm' 1 152 0 1
103 'SA.Adrian' 'delta.sf' 53 98 0 1
104 'SA.Adrian' 'delta.sm' 1 52 0 1
105 'SA.Adrian' 'echo.sf' 88 133 1 2
106 'SA.Adrian' 'echo.sm' 1 70 0 1
107 'SA.Adrian' 'golf.sf' 129 174 0 1
108 'SA.Adrian' 'golf.sm' 1 128 0 1
109 'SA.Adrian' 'kilo.se' 56 79 3 4
110 'SA.Adrian' 'kilo.sf' 210 255 0 1
111 'SA.Adrian' 'kilo.sm' 80 209 0 1
112 'SA.Adrian' 'lima.se' 76 105 6 7
113 'SA.Adrian' 'lima.sf' 302 330 1 2
114 'SA.Adrian' 'lima.sm' 106 301 0 1
115 'SA.Adrian' 'mike.se' 76 105 2 3
116 'SA.Adrian' 'mike.sf' 302 330 1 2
117 'SA.Adrian' 'mike.sm' 106 301 0 1
118 'SA.Justin' 'india2.sf' 73 80 6 7
119 'SA.Justin' 'india2.sm' 1 72 0 1
120 'SA.Justin' 'juliet2.sf' 78 87 8 9
121 'SA.Justin' 'juliet2.sm' 1 77 1 2
122 'SA.Justin' 'lima2.sf' 53 58 10 11
123 'SA.Justin' 'lima2.sm' 1 52 1 2
124 'SA.Kevin' 'alpha2.se' 23 28 9 10
125 'SA.Kevin' 'alpha2.sf' 75 87 3 4
126 'SA.Kevin' 'alpha2.sm' 29 74 2 3
127 'SA.Kevin' 'beta2.se' 1 11 15 16
128 'SA.Kevin' 'beta2.sf' 193 212 11 12
129 'SA.Kevin' 'beta2.sm' 12 192 1 2
130 'SA.Kevin' 'gamma2.sf' 18 30 2 3
131 'SA.Kevin' 'gamma2.sm' 1 17 4 5
132 'SA.Kevin' 'quebec2.se' 148 173 8 9
133 'SA.Kevin' 'quebec2.sf' 675 730 2 3
134 'SA.Kevin' 'quebec2.sm' 174 674 0 1
135 'SA.Kevin' 'uniform2.se' 117 132 21 22
136 'SA.Kevin' 'uniform2.sf' 404 422 6 7
137 'SA.Kevin' 'uniform2.sm' 133 403 1 2
138 'SA.Kevin' 'xray2.se' 192 217 4 5
139 'SA.Kevin' 'xray2.sf' 369 393 4 5
140 'SA.Kevin' 'xray2.sm' 218 368 1 2
141 'SA.Martha' 'kilo2.sf' 53 58 10 11
142 'SA.Martha' 'kilo2.sm' 1 52 1 2
143 'SA.Martha' 'november2.sf' 83 93 8 9
144 'SA.Martha' 'november2.sm' 1 82 1 2
145 'SA.Martha' 'oscar2.sf' 168 177 6 7
146 'SA.Martha' 'oscar2.sm' 1 167 0 1
147 'SA.Martha' 'papa2.sf' 168 177 10 11
148 'SA.Martha' 'papa2.sm' 1 167 1 2
149 'SA.Martha' 'zulu2.se' 162 192 9 10
150 'SA.Martha' 'zulu2.sf' 324 331 6 7
151 'SA.Martha' 'zulu2.sm' 193 323 0 1
152 'SA.Melanie' 'delta2.sf' 168 178 5 6
153 'SA.Melanie' 'delta2.sm' 1 167 0 1
154 'SA.Melanie' 'echo2.sf' 18 65 0 1
155 'SA.Melanie' 'echo2.sm' 1 17 2 3
156 'SA.Melanie' 'foxtrot2.sf' 78 87 17 18
157 'SA.Melanie' 'foxtrot2.sm' 1 77 3 4
158 'SA.Melanie' 'hotel2.sf' 43 52 2 3
159 'SA.Melanie' 'hotel2.sm' 1 42 1 2
160 'SA.Melanie' 'mike2.se' 6 21 14 15
161 'SA.Melanie' 'mike2.sf' 133 148 4 5
162 'SA.Melanie' 'mike2.sm' 22 132 1 2
163 'SA.Peter' 'golf2.sf' 78 86 6 7
164 'SA.Peter' 'golf2.sm' 1 77 1 2
165 'SA.Peter' 'tango2.se' 28 43 24 25
166 'SA.Peter' 'tango2.sf' 255 270 6 7
167 'SA.Peter' 'tango2.sm' 44 254 1 2
168 'SA.Peter' 'victor2.se' 42 57 8 9
169 'SA.Peter' 'victor2.sf' 229 240 5 6
170 'SA.Peter' 'victor2.sm' 58 228 0 1
171 'SA.Robert' 'foxtrot.sf' 88 118 1 2
172 'SA.Robert' 'foxtrot.sm' 1 87 0 1
173 'SA.Robert' 'hotel.sf' 241 286 0 1
174 'SA.Robert' 'hotel.sm' 1 240 0 1
175 'SA.Robert' 'india.sf' 271 301 2 3
176 'SA.Robert' 'india.sm' 1 270 0 1
177 'SA.Robert' 'juliet.se' 37 54 2 3
178 'SA.Robert' 'juliet.sf' 178 223 0 1
179 'SA.Robert' 'juliet.sm' 55 177 0 1
180 'SA.Robert' 'november.se' 142 161 2 3
181 'SA.Robert' 'november.sf' 361 392 0 1
182 'SA.Robert' 'november.sm' 162 360 0 1
183 'SA.Robert' 'oscar.se' 172 186 3 4
184 'SA.Robert' 'oscar.sf' 361 392 1 2
185 'SA.Robert' 'oscar.sm' 187 360 0 1;

param:
EBID: EBEXPERT EBS EBE EBL EBU :=
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 11
'Feb.25' 12 40
'Mar.25' 41 71
'Apr.25' 72 100
'May.25' 101 134
'Jun.25' 135 165
'Jul.25' 166 194
'Aug.25' 195 225
'Sep.25' 226 254
'Oct.25' 255 284
'Nov.25' 285 312
'Dec.25' 313 341;

param:
EXPPER: PBL PBU :=
['DEV.Adam',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Andrew',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Anna',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Ava',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Carl',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Charles',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Dorothy',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Edward',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Eric',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Frances',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Francis',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Fred',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Hugo',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Jacob',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lars',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lennart',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Martin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Max',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Michael',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Molly',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Paul',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Sabina',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Stefan',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Tom',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Uma',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Angel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Anthony',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Daniel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Fabian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Henry',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Lisa',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Adrian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Albert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Justin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kate',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kevin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Martha',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Melanie',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Peter',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Robert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720;

