param HOURS_PER_DAY := 32;
3649 'PM.Anthony' 'delta2.pm' 99 0.0 1.0
3650 'PM.Anthony' 'delta2.pm' 100 0.0 1.0
3651 'PM.Anthony' 'delta2.pm' 101 0.0 1.0
3652 'PM.Anthony' 'delta2.pm' 102 0.0 1.0
3653 'PM.Anthony' 'delta2.pm' 105 0.0 1.0
3654 'PM.Anthony' 'delta2.pm' 106 0.0 1.0
3655 'PM.Anthony' 'delta2.pm' 107 0.0 1.0
3656 'PM.Anthony' 'delta2.pm' 108 0.0 1.0
3657 'PM.Anthony' 'delta2.pm' 109 0.0 1.0
3658 'PM.Anthony' 'delta2.pm' 112 0.0 1.0
3659 'PM.Anthony' 'delta2.pm' 113 0.0 1.0
3660 'PM.Anthony' 'delta2.pm' 114 0.0 1.0
3661 'PM.Anthony' 'delta2.pm' 115 0.0 1.0
3662 'PM.Anthony' 'delta2.pm' 116 0.0 1.0
3663 'PM.Anthony' 'delta2.pm' 119 0.0 1.0
3664 'PM.Anthony' 'delta2.pm' 120 0.0 1.0
3665 'PM.Anthony' 'delta2.pm' 121 0.0 1.0
3666 'PM.Anthony' 'delta2.pm' 123 0.0 1.0
3667 'PM.Anthony' 'delta2.pm' 126 0.0 1.0
3668 'PM.Anthony' 'delta2.pm' 127 0.0 1.0
3669 'PM.Anthony' 'delta2.pm' 128 0.0 1.0
3670 'PM.Anthony' 'delta2.pm' 129 0.0 1.0
3671 'PM.Anthony' 'delta2.pm' 130 0.0 1.0
3672 'PM.Anthony' 'delta2.pm' 133 0.0 1.0
3673 'PM.Anthony' 'delta2.pm' 134 0.0 1.0
3674 'PM.Anthony' 'delta2.pm' 135 0.0 1.0
3675 'PM.Anthony' 'delta2.pm' 136 0.0 1.0
3676 'PM.Anthony' 'delta2.pm' 137 0.0 1.0
3677 'PM.Anthony' 'delta2.pm' 140 0.0 1.0
3678 'PM.Anthony' 'delta2.pm' 141 0.0 1.0
3679 'PM.Anthony' 'delta2.pm' 142 0.0 1.0
3680 'PM.Anthony' 'delta2.pm' 143 0.0 1.0
3681 'PM.Anthony' 'delta2.pm' 144 0.0 1.0
3682 'PM.Anthony' 'delta2.pm' 147 0.0 1.0
3683 'PM.Anthony' 'delta2.pm' 148 0.0 1.0
3684 'PM.Anthony' 'delta2.pm' 149 0.0 1.0
3685 'PM.Anthony' 'delta2.pm' 150 0.0 1.0
3686 'PM.Anthony' 'delta2.pm' 151 0.0 1.0
3687 'PM.Anthony' 'delta2.pm' 154 0.0 1.0
3688 'PM.Anthony' 'delta2.pm' 155 0.0 1.0
3689 'PM.Anthony' 'delta2.pm' 156 0.0 1.0
3690 'PM.Anthony' 'delta2.pm' 157 0.0 1.0
3691 'PM.Anthony' 'delta2.pm' 158 0.0 1.0
3692 'PM.Anthony' 'delta2.pm' 161 0.0 1.0
3693 'PM.Anthony' 'delta2.pm' 162 0.0 1.0
3694 'PM.Anthony' 'delta2.pm' 163 0.0 1.0
3695 'PM.Anthony' 'delta2.pm' 164 0.0 1.0
3696 'PM.Anthony' 'delta2.pm' 165 0.0 1.0
3697 'PM.Anthony' 'delta2.pm' 168 0.0 1.0
3698 'PM.Anthony' 'delta2.pm' 169 0.0 1.0
3699 'PM.Anthony' 'delta2.pm' 170 0.0 1.0
3700 'PM.Anthony' 'delta2.pm' 171 0.0 1.0
3701 'PM.Anthony' 'delta2.pm' 172 0.0 1.0
3702 'PM.Anthony' 'delta2.pf' 175 5.0 6.0
3703 'PM.Anthony' 'delta2.pf' 176 5.0 6.0
3704 'PM.Anthony' 'delta2.pf' 177 5.0 6.0
3705 'PM.Anthony' 'delta2.pf' 178 5.0 6.0
3706 'PM.Anthony' 'delta2.pf' 179 5.0 6.0
3707 'PM.Anthony' 'delta2.pf' 182 5.0 6.0
3708 'PM.Anthony' 'delta2.pf' 183 5.0 6.0
3709 'PM.Anthony' 'echo2.pm' 3 5.0 6.0
3710 'PM.Anthony' 'echo2.pm' 4 5.0 6.0
3711 'PM.Anthony' 'echo2.pm' 7 5.0 6.0
3712 'PM.Anthony' 'echo2.pm' 8 5.0 6.0
3713 'PM.Anthony' 'echo2.pm' 9 5.0 6.0
3714 'PM.Anthony' 'echo2.pm' 10 5.0 6.0
3715 'PM.Anthony' 'echo2.pm' 11 5.0 6.0
3716 'PM.Anthony' 'echo2.pm' 14 5.0 6.0
3717 'PM.Anthony' 'echo2.pm' 15 5.0 6.0
3718 'PM.Anthony' 'echo2.pm' 16 5.0 6.0
3719 'PM.Anthony' 'echo2.pm' 17 5.0 6.0
3720 'PM.Anthony' 'echo2.pm' 18 5.0 6.0
3721 'PM.Anthony' 'echo2.pm' 21 5.0 6.0
3722 'PM.Anthony' 'echo2.pm' 22 5.0 6.0
3723 'PM.Anthony' 'echo2.pf' 23 1.0 2.0
3724 'PM.Anthony' 'echo2.pf' 24 1.0 2.0
3725 'PM.Anthony' 'echo2.pf' 25 1.0 2.0
3726 'PM.Anthony' 'echo2.pf' 28 1.0 2.0
3727 'PM.Anthony' 'echo2.pf' 29 1.0 2.0
3728 'PM.Anthony' 'echo2.pf' 30 1.0 2.0
3729 'PM.Anthony' 'echo2.pf' 31 1.0 2.0
3730 'PM.Anthony' 'echo2.pf' 32 1.0 2.0
3731 'PM.Anthony' 'echo2.pf' 35 1.0 2.0
3732 'PM.Anthony' 'echo2.pf' 36 1.0 2.0
3733 'PM.Anthony' 'echo2.pf' 37 1.0 2.0
3734 'PM.Anthony' 'echo2.pf' 38 1.0 2.0
3735 'PM.Anthony' 'echo2.pf' 39 1.0 2.0
3736 'PM.Anthony' 'echo2.pf' 42 1.0 2.0
3737 'PM.Anthony' 'echo2.pf' 43 1.0 2.0
3738 'PM.Anthony' 'echo2.pf' 44 1.0 2.0
3739 'PM.Anthony' 'echo2.pf' 45 1.0 2.0
3740 'PM.Anthony' 'echo2.pf' 46 1.0 2.0
3741 'PM.Anthony' 'echo2.pf' 49 1.0 2.0
3742 'PM.Anthony' 'echo2.pf' 50 1.0 2.0
3743 'PM.Anthony' 'echo2.pf' 51 1.0 2.0
3744 'PM.Anthony' 'echo2.pf' 52 1.0 2.0
3745 'PM.Anthony' 'echo2.pf' 53 1.0 2.0
3746 'PM.Anthony' 'echo2.pf' 56 1.0 2.0
3747 'PM.Anthony' 'echo2.pf' 57 1.0 2.0
3748 'PM.Anthony' 'echo2.pf' 58 1.0 2.0
3749 'PM.Anthony' 'echo2.pf' 59 1.0 2.0
3750 'PM.Anthony' 'echo2.pf' 60 1.0 2.0
3751 'PM.Anthony' 'echo2.pf' 63 1.0 2.0
3752 'PM.Anthony' 'echo2.pf' 64 1.0 2.0
3753 'PM.Anthony' 'echo2.pf' 65 1.0 2.0
3754 'PM.Anthony' 'echo2.pf' 66 1.0 2.0
3755 'PM.Anthony' 'echo2.pf' 67 1.0 2.0
3756 'PM.Anthony' 'echo2.pf' 70 1.0 2.0
3757 'PM.Anthony' 'foxtrot2.pm' 3 0.0 1.0
3758 'PM.Anthony' 'foxtrot2.pm' 4 0.0 1.0
3759 'PM.Anthony' 'foxtrot2.pm' 7 0.0 1.0
3760 'PM.Anthony' 'foxtrot2.pm' 8 0.0 1.0
3761 'PM.Anthony' 'foxtrot2.pm' 9 0.0 1.0
3762 'PM.Anthony' 'foxtrot2.pm' 10 0.0 1.0
3763 'PM.Anthony' 'foxtrot2.pm' 11 0.0 1.0
3764 'PM.Anthony' 'foxtrot2.pm' 14 0.0 1.0
3765 'PM.Anthony' 'foxtrot2.pm' 15 0.0 1.0
3766 'PM.Anthony' 'foxtrot2.pm' 16 0.0 1.0
3767 'PM.Anthony' 'foxtrot2.pm' 17 0.0 1.0
3768 'PM.Anthony' 'foxtrot2.pm' 18 0.0 1.0
3769 'PM.Anthony' 'foxtrot2.pm' 21 0.0 1.0
3770 'PM.Anthony' 'foxtrot2.pm' 22 0.0 1.0
3771 'PM.Anthony' 'foxtrot2.pm' 23 0.0 1.0
3772 'PM.Anthony' 'foxtrot2.pm' 24 0.0 1.0
3773 'PM.Anthony' 'foxtrot2.pm' 25 0.0 1.0
3774 'PM.Anthony' 'foxtrot2.pm' 28 0.0 1.0
3775 'PM.Anthony' 'foxtrot2.pm' 29 0.0 1.0
3776 'PM.Anthony' 'foxtrot2.pm' 30 0.0 1.0
3777 'PM.Anthony' 'foxtrot2.pm' 31 0.0 1.0
3778 'PM.Anthony' 'foxtrot2.pm' 32 0.0 1.0
3779 'PM.Anthony' 'foxtrot2.pm' 35 0.0 1.0
3780 'PM.Anthony' 'foxtrot2.pm' 36 0.0 1.0
3781 'PM.Anthony' 'foxtrot2.pm' 37 0.0 1.0
3782 'PM.Anthony' 'foxtrot2.pm' 38 0.0 1.0
3783 'PM.Anthony' 'foxtrot2.pm' 39 0.0 1.0
3784 'PM.Anthony' 'foxtrot2.pm' 42 0.0 1.0
3785 'PM.Anthony' 'foxtrot2.pm' 43 0.0 1.0
3786 'PM.Anthony' 'foxtrot2.pm' 44 0.0 1.0
3787 'PM.Anthony' 'foxtrot2.pm' 45 0.0 1.0
3788 'PM.Anthony' 'foxtrot2.pm' 46 0.0 1.0
3789 'PM.Anthony' 'foxtrot2.pm' 49 0.0 1.0
3790 'PM.Anthony' 'foxtrot2.pm' 50 0.0 1.0
3791 'PM.Anthony' 'foxtrot2.pm' 51 0.0 1.0
3792 'PM.Anthony' 'foxtrot2.pm' 52 0.0 1.0
3793 'PM.Anthony' 'foxtrot2.pm' 53 0.0 1.0
3794 'PM.Anthony' 'foxtrot2.pm' 56 0.0 1.0
3795 'PM.Anthony' 'foxtrot2.pm' 57 0.0 1.0
3796 'PM.Anthony' 'foxtrot2.pm' 58 0.0 1.0
3797 'PM.Anthony' 'foxtrot2.pm' 59 0.0 1.0
3798 'PM.Anthony' 'foxtrot2.pm' 60 0.0 1.0
3799 'PM.Anthony' 'foxtrot2.pm' 63 0.0 1.0
3800 'PM.Anthony' 'foxtrot2.pm' 64 0.0 1.0
3801 'PM.Anthony' 'foxtrot2.pm' 65 0.0 1.0
3802 'PM.Anthony' 'foxtrot2.pm' 66 0.0 1.0
3803 'PM.Anthony' 'foxtrot2.pm' 67 0.0 1.0
3804 'PM.Anthony' 'foxtrot2.pm' 70 0.0 1.0
3805 'PM.Anthony' 'foxtrot2.pm' 71 0.0 1.0
3806 'PM.Anthony' 'foxtrot2.pm' 72 0.0 1.0
3807 'PM.Anthony' 'foxtrot2.pm' 73 0.0 1.0
3808 'PM.Anthony' 'foxtrot2.pm' 74 0.0 1.0
3809 'PM.Anthony' 'foxtrot2.pm' 77 0.0 1.0
3810 'PM.Anthony' 'foxtrot2.pm' 78 0.0 1.0
3811 'PM.Anthony' 'foxtrot2.pm' 79 0.0 1.0
3812 'PM.Anthony' 'foxtrot2.pm' 80 0.0 1.0
3813 'PM.Anthony' 'foxtrot2.pm' 81 0.0 1.0
3814 'PM.Anthony' 'foxtrot2.pf' 84 2.0 3.0
3815 'PM.Anthony' 'foxtrot2.pf' 85 2.0 3.0
3816 'PM.Anthony' 'foxtrot2.pf' 86 2.0 3.0
3817 'PM.Anthony' 'foxtrot2.pf' 87 2.0 3.0
3818 'PM.Anthony' 'foxtrot2.pf' 88 2.0 3.0
3819 'PM.Anthony' 'foxtrot2.pf' 91 2.0 3.0
3820 'PM.Anthony' 'foxtrot2.pf' 92 2.0 3.0
3821 'PM.Anthony' 'gamma2.pm' 3 4.0 5.0
3822 'PM.Anthony' 'gamma2.pm' 4 4.0 5.0
3823 'PM.Anthony' 'gamma2.pm' 7 4.0 5.0
3824 'PM.Anthony' 'gamma2.pm' 8 4.0 5.0
3825 'PM.Anthony' 'gamma2.pm' 9 4.0 5.0
3826 'PM.Anthony' 'gamma2.pm' 10 4.0 5.0
3827 'PM.Anthony' 'gamma2.pm' 11 4.0 5.0
3828 'PM.Anthony' 'gamma2.pm' 14 4.0 5.0
3829 'PM.Anthony' 'gamma2.pm' 15 4.0 5.0
3830 'PM.Anthony' 'gamma2.pm' 16 4.0 5.0
3831 'PM.Anthony' 'gamma2.pm' 17 4.0 5.0
3832 'PM.Anthony' 'gamma2.pm' 18 4.0 5.0
3833 'PM.Anthony' 'gamma2.pm' 21 4.0 5.0
3834 'PM.Anthony' 'gamma2.pm' 22 4.0 5.0
3835 'PM.Anthony' 'gamma2.pf' 23 4.0 5.0
3836 'PM.Anthony' 'gamma2.pf' 24 4.0 5.0
3837 'PM.Anthony' 'gamma2.pf' 25 4.0 5.0
3838 'PM.Anthony' 'gamma2.pf' 28 4.0 5.0
3839 'PM.Anthony' 'gamma2.pf' 29 4.0 5.0
3840 'PM.Anthony' 'gamma2.pf' 30 4.0 5.0
3841 'PM.Anthony' 'gamma2.pf' 31 4.0 5.0
3842 'PM.Anthony' 'gamma2.pf' 32 4.0 5.0
3843 'PM.Anthony' 'gamma2.pf' 35 4.0 5.0
3844 'PM.Anthony' 'golf2.pm' 3 2.0 3.0
3845 'PM.Anthony' 'golf2.pm' 4 2.0 3.0
3846 'PM.Anthony' 'golf2.pm' 7 2.0 3.0
3847 'PM.Anthony' 'golf2.pm' 8 2.0 3.0
3848 'PM.Anthony' 'golf2.pm' 9 2.0 3.0
3849 'PM.Anthony' 'golf2.pm' 10 2.0 3.0
3850 'PM.Anthony' 'golf2.pm' 11 2.0 3.0
3851 'PM.Anthony' 'golf2.pm' 14 2.0 3.0
3852 'PM.Anthony' 'golf2.pm' 15 2.0 3.0
3853 'PM.Anthony' 'golf2.pm' 16 2.0 3.0
3854 'PM.Anthony' 'golf2.pm' 17 2.0 3.0
3855 'PM.Anthony' 'golf2.pm' 18 2.0 3.0
3856 'PM.Anthony' 'golf2.pm' 21 2.0 3.0
3857 'PM.Anthony' 'golf2.pm' 22 2.0 3.0
3858 'PM.Anthony' 'golf2.pm' 23 2.0 3.0
3859 'PM.Anthony' 'golf2.pm' 24 2.0 3.0
3860 'PM.Anthony' 'golf2.pm' 25 2.0 3.0
3861 'PM.Anthony' 'golf2.pm' 28 2.0 3.0
3862 'PM.Anthony' 'golf2.pm' 29 2.0 3.0
3863 'PM.Anthony' 'golf2.pm' 30 2.0 3.0
3864 'PM.Anthony' 'golf2.pm' 31 2.0 3.0
3865 'PM.Anthony' 'golf2.pm' 32 2.0 3.0
3866 'PM.Anthony' 'golf2.pm' 35 2.0 3.0
3867 'PM.Anthony' 'golf2.pm' 36 2.0 3.0
3868 'PM.Anthony' 'golf2.pm' 37 2.0 3.0
3869 'PM.Anthony' 'golf2.pm' 38 2.0 3.0
3870 'PM.Anthony' 'golf2.pm' 39 2.0 3.0
3871 'PM.Anthony' 'golf2.pm' 42 2.0 3.0
3872 'PM.Anthony' 'golf2.pm' 43 2.0 3.0
3873 'PM.Anthony' 'golf2.pm' 44 2.0 3.0
3874 'PM.Anthony' 'golf2.pm' 45 2.0 3.0
3875 'PM.Anthony' 'golf2.pm' 46 2.0 3.0
3876 'PM.Anthony' 'golf2.pm' 49 2.0 3.0
3877 'PM.Anthony' 'golf2.pm' 50 2.0 3.0
3878 'PM.Anthony' 'golf2.pm' 51 2.0 3.0
3879 'PM.Anthony' 'golf2.pm' 52 2.0 3.0
3880 'PM.Anthony' 'golf2.pm' 53 2.0 3.0
3881 'PM.Anthony' 'golf2.pm' 56 2.0 3.0
3882 'PM.Anthony' 'golf2.pm' 57 2.0 3.0
3883 'PM.Anthony' 'golf2.pm' 58 2.0 3.0
3884 'PM.Anthony' 'golf2.pm' 59 2.0 3.0
3885 'PM.Anthony' 'golf2.pm' 60 2.0 3.0
3886 'PM.Anthony' 'golf2.pm' 63 2.0 3.0
3887 'PM.Anthony' 'golf2.pm' 64 2.0 3.0
3888 'PM.Anthony' 'golf2.pm' 65 2.0 3.0
3889 'PM.Anthony' 'golf2.pm' 66 2.0 3.0
3890 'PM.Anthony' 'golf2.pm' 67 2.0 3.0
3891 'PM.Anthony' 'golf2.pm' 70 2.0 3.0
3892 'PM.Anthony' 'golf2.pm' 71 2.0 3.0
3893 'PM.Anthony' 'golf2.pm' 72 2.0 3.0
3894 'PM.Anthony' 'golf2.pm' 73 2.0 3.0
3895 'PM.Anthony' 'golf2.pm' 74 2.0 3.0
3896 'PM.Anthony' 'golf2.pm' 77 2.0 3.0
3897 'PM.Anthony' 'golf2.pm' 78 2.0 3.0
3898 'PM.Anthony' 'golf2.pm' 79 2.0 3.0
3899 'PM.Anthony' 'golf2.pm' 80 2.0 3.0
3900 'PM.Anthony' 'golf2.pm' 81 2.0 3.0
3901 'PM.Anthony' 'golf2.pf' 84 10.0 11.0
3902 'PM.Anthony' 'golf2.pf' 85 10.0 11.0
3903 'PM.Anthony' 'golf2.pf' 86 10.0 11.0
3904 'PM.Anthony' 'golf2.pf' 87 10.0 11.0
3905 'PM.Anthony' 'golf2.pf' 88 10.0 11.0
3906 'PM.Anthony' 'golf2.pf' 91 10.0 11.0
3907 'PM.Anthony' 'hotel2.pm' 3 1.0 2.0
3908 'PM.Anthony' 'hotel2.pm' 4 1.0 2.0
3909 'PM.Anthony' 'hotel2.pm' 7 1.0 2.0
3910 'PM.Anthony' 'hotel2.pm' 8 1.0 2.0
3911 'PM.Anthony' 'hotel2.pm' 9 1.0 2.0
3912 'PM.Anthony' 'hotel2.pm' 10 1.0 2.0
3913 'PM.Anthony' 'hotel2.pm' 11 1.0 2.0
3914 'PM.Anthony' 'hotel2.pm' 14 1.0 2.0
3915 'PM.Anthony' 'hotel2.pm' 15 1.0 2.0
3916 'PM.Anthony' 'hotel2.pm' 16 1.0 2.0
3917 'PM.Anthony' 'hotel2.pm' 17 1.0 2.0
3918 'PM.Anthony' 'hotel2.pm' 18 1.0 2.0
3919 'PM.Anthony' 'hotel2.pm' 21 1.0 2.0
3920 'PM.Anthony' 'hotel2.pm' 22 1.0 2.0
3921 'PM.Anthony' 'hotel2.pm' 23 1.0 2.0
3922 'PM.Anthony' 'hotel2.pm' 24 1.0 2.0
3923 'PM.Anthony' 'hotel2.pm' 25 1.0 2.0
3924 'PM.Anthony' 'hotel2.pm' 28 1.0 2.0
3925 'PM.Anthony' 'hotel2.pm' 29 1.0 2.0
3926 'PM.Anthony' 'hotel2.pm' 30 1.0 2.0
3927 'PM.Anthony' 'hotel2.pm' 31 1.0 2.0
3928 'PM.Anthony' 'hotel2.pm' 32 1.0 2.0
3929 'PM.Anthony' 'hotel2.pm' 35 1.0 2.0
3930 'PM.Anthony' 'hotel2.pm' 36 1.0 2.0
3931 'PM.Anthony' 'hotel2.pm' 37 1.0 2.0
3932 'PM.Anthony' 'hotel2.pm' 38 1.0 2.0
3933 'PM.Anthony' 'hotel2.pm' 39 1.0 2.0
3934 'PM.Anthony' 'hotel2.pm' 42 1.0 2.0
3935 'PM.Anthony' 'hotel2.pm' 43 1.0 2.0
3936 'PM.Anthony' 'hotel2.pm' 44 1.0 2.0
3937 'PM.Anthony' 'hotel2.pm' 45 1.0 2.0
3938 'PM.Anthony' 'hotel2.pm' 46 1.0 2.0
3939 'PM.Anthony' 'hotel2.pf' 49 2.0 3.0
3940 'PM.Anthony' 'hotel2.pf' 50 2.0 3.0
3941 'PM.Anthony' 'hotel2.pf' 51 2.0 3.0
3942 'PM.Anthony' 'hotel2.pf' 52 2.0 3.0
3943 'PM.Anthony' 'hotel2.pf' 53 2.0 3.0
3944 'PM.Anthony' 'hotel2.pf' 56 2.0 3.0
3945 'PM.Anthony' 'hotel2.pf' 57 2.0 3.0
3946 'PM.Anthony' 'tango2.pe' 35 20.0 21.0
3947 'PM.Anthony' 'tango2.pe' 36 20.0 21.0
3948 'PM.Anthony' 'tango2.pe' 37 20.0 21.0
3949 'PM.Anthony' 'tango2.pe' 38 20.0 21.0
3950 'PM.Anthony' 'tango2.pe' 39 20.0 21.0
3951 'PM.Anthony' 'tango2.pe' 42 20.0 21.0
3952 'PM.Anthony' 'tango2.pe' 43 20.0 21.0
3953 'PM.Anthony' 'tango2.pe' 44 20.0 21.0
3954 'PM.Anthony' 'tango2.pe' 45 20.0 21.0
3955 'PM.Anthony' 'tango2.pe' 46 20.0 21.0
3956 'PM.Anthony' 'tango2.pm' 49 4.0 5.0
3957 'PM.Anthony' 'tango2.pm' 50 4.0 5.0
3958 'PM.Anthony' 'tango2.pm' 51 4.0 5.0
3959 'PM.Anthony' 'tango2.pm' 52 4.0 5.0
3960 'PM.Anthony' 'tango2.pm' 53 4.0 5.0
3961 'PM.Anthony' 'tango2.pm' 56 4.0 5.0
3962 'PM.Anthony' 'tango2.pm' 57 4.0 5.0
3963 'PM.Anthony' 'tango2.pm' 58 4.0 5.0
3964 'PM.Anthony' 'tango2.pm' 59 4.0 5.0
3965 'PM.Anthony' 'tango2.pm' 60 4.0 5.0
3966 'PM.Anthony' 'tango2.pm' 63 4.0 5.0
3967 'PM.Anthony' 'tango2.pm' 64 4.0 5.0
3968 'PM.Anthony' 'tango2.pm' 65 4.0 5.0
3969 'PM.Anthony' 'tango2.pm' 66 4.0 5.0
3970 'PM.Anthony' 'tango2.pm' 67 4.0 5.0
3971 'PM.Anthony' 'tango2.pm' 70 4.0 5.0
3972 'PM.Anthony' 'tango2.pm' 71 4.0 5.0
3973 'PM.Anthony' 'tango2.pm' 72 4.0 5.0
3974 'PM.Anthony' 'tango2.pm' 73 4.0 5.0
3975 'PM.Anthony' 'tango2.pm' 74 4.0 5.0
3976 'PM.Anthony' 'tango2.pm' 77 4.0 5.0
3977 'PM.Anthony' 'tango2.pm' 78 4.0 5.0
3978 'PM.Anthony' 'tango2.pm' 79 4.0 5.0
3979 'PM.Anthony' 'tango2.pm' 80 4.0 5.0
3980 'PM.Anthony' 'tango2.pm' 81 4.0 5.0
3981 'PM.Anthony' 'tango2.pm' 84 4.0 5.0
3982 'PM.Anthony' 'tango2.pm' 85 4.0 5.0
3983 'PM.Anthony' 'tango2.pm' 86 4.0 5.0
3984 'PM.Anthony' 'tango2.pm' 87 4.0 5.0
3985 'PM.Anthony' 'tango2.pm' 88 4.0 5.0
3986 'PM.Anthony' 'tango2.pm' 91 4.0 5.0
3987 'PM.Anthony' 'tango2.pm' 92 4.0 5.0
3988 'PM.Anthony' 'tango2.pm' 93 4.0 5.0
3989 'PM.Anthony' 'tango2.pm' 94 4.0 5.0
3990 'PM.Anthony' 'tango2.pm' 95 4.0 5.0
3991 'PM.Anthony' 'tango2.pm' 98 4.0 5.0
3992 'PM.Anthony' 'tango2.pm' 99 4.0 5.0
3993 'PM.Anthony' 'tango2.pm' 100 4.0 5.0
3994 'PM.Anthony' 'tango2.pm' 101 4.0 5.0
3995 'PM.Anthony' 'tango2.pm' 102 4.0 5.0
3996 'PM.Anthony' 'tango2.pm' 105 4.0 5.0
3997 'PM.Anthony' 'tango2.pm' 106 4.0 5.0
3998 'PM.Anthony' 'tango2.pm' 107 4.0 5.0
3999 'PM.Anthony' 'tango2.pm' 108 4.0 5.0
4000 'PM.Anthony' 'tango2.pm' 109 4.0 5.0
4001 'PM.Anthony' 'tango2.pm' 112 4.0 5.0
4002 'PM.Anthony' 'tango2.pm' 113 4.0 5.0
4003 'PM.Anthony' 'tango2.pm' 114 4.0 5.0
4004 'PM.Anthony' 'tango2.pm' 115 4.0 5.0
4005 'PM.Anthony' 'tango2.pm' 116 4.0 5.0
4006 'PM.Anthony' 'tango2.pm' 119 4.0 5.0
4007 'PM.Anthony' 'tango2.pm' 120 4.0 5.0
4008 'PM.Anthony' 'tango2.pm' 121 4.0 5.0
4009 'PM.Anthony' 'tango2.pm' 123 4.0 5.0
4010 'PM.Anthony' 'tango2.pm' 126 4.0 5.0
4011 'PM.Anthony' 'tango2.pm' 127 4.0 5.0
4012 'PM.Anthony' 'tango2.pm' 128 4.0 5.0
4013 'PM.Anthony' 'tango2.pm' 129 4.0 5.0
4014 'PM.Anthony' 'tango2.pm' 130 4.0 5.0
4015 'PM.Anthony' 'tango2.pm' 133 4.0 5.0
4016 'PM.Anthony' 'tango2.pm' 134 4.0 5.0
4017 'PM.Anthony' 'tango2.pm' 135 4.0 5.0
4018 'PM.Anthony' 'tango2.pm' 136 4.0 5.0
4019 'PM.Anthony' 'tango2.pm' 137 4.0 5.0
4020 'PM.Anthony' 'tango2.pm' 140 4.0 5.0
4021 'PM.Anthony' 'tango2.pm' 141 4.0 5.0
4022 'PM.Anthony' 'tango2.pm' 142 4.0 5.0
4023 'PM.Anthony' 'tango2.pm' 143 4.0 5.0
4024 'PM.Anthony' 'tango2.pm' 144 4.0 5.0
4025 'PM.Anthony' 'tango2.pm' 147 4.0 5.0
4026 'PM.Anthony' 'tango2.pm' 148 4.0 5.0
4027 'PM.Anthony' 'tango2.pm' 149 4.0 5.0
4028 'PM.Anthony' 'tango2.pm' 150 4.0 5.0
4029 'PM.Anthony' 'tango2.pm' 151 4.0 5.0
4030 'PM.Anthony' 'tango2.pm' 154 4.0 5.0
4031 'PM.Anthony' 'tango2.pm' 155 4.0 5.0
4032 'PM.Anthony' 'tango2.pm' 156 4.0 5.0
4033 'PM.Anthony' 'tango2.pm' 157 4.0 5.0
4034 'PM.Anthony' 'tango2.pm' 158 4.0 5.0
4035 'PM.Anthony' 'tango2.pm' 161 4.0 5.0
4036 'PM.Anthony' 'tango2.pm' 162 4.0 5.0
4037 'PM.Anthony' 'tango2.pm' 163 4.0 5.0
4038 'PM.Anthony' 'tango2.pm' 164 4.0 5.0
4039 'PM.Anthony' 'tango2.pm' 165 4.0 5.0
4040 'PM.Anthony' 'tango2.pm' 168 4.0 5.0
4041 'PM.Anthony' 'tango2.pm' 169 4.0 5.0
4042 'PM.Anthony' 'tango2.pm' 170 4.0 5.0
4043 'PM.Anthony' 'tango2.pm' 171 4.0 5.0
4044 'PM.Anthony' 'tango2.pm' 172 4.0 5.0
4045 'PM.Anthony' 'tango2.pm' 175 4.0 5.0
4046 'PM.Anthony' 'tango2.pm' 176 4.0 5.0
4047 'PM.Anthony' 'tango2.pm' 177 4.0 5.0
4048 'PM.Anthony' 'tango2.pm' 178 4.0 5.0
4049 'PM.Anthony' 'tango2.pm' 179 4.0 5.0
4050 'PM.Anthony' 'tango2.pm' 182 4.0 5.0
4051 'PM.Anthony' 'tango2.pm' 183 4.0 5.0
4052 'PM.Anthony' 'tango2.pm' 184 4.0 5.0
4053 'PM.Anthony' 'tango2.pm' 185 4.0 5.0
4054 'PM.Anthony' 'tango2.pm' 186 4.0 5.0
4055 'PM.Anthony' 'tango2.pm' 189 4.0 5.0
4056 'PM.Anthony' 'tango2.pm' 190 4.0 5.0
4057 'PM.Anthony' 'tango2.pm' 191 4.0 5.0
4058 'PM.Anthony' 'tango2.pm' 192 4.0 5.0
4059 'PM.Anthony' 'tango2.pm' 193 4.0 5.0
4060 'PM.Anthony' 'tango2.pm' 196 4.0 5.0
4061 'PM.Anthony' 'tango2.pm' 197 4.0 5.0
4062 'PM.Anthony' 'tango2.pm' 198 4.0 5.0
4063 'PM.Anthony' 'tango2.pm' 199 4.0 5.0
4064 'PM.Anthony' 'tango2.pm' 200 4.0 5.0
4065 'PM.Anthony' 'tango2.pm' 203 4.0 5.0
4066 'PM.Anthony' 'tango2.pm' 204 4.0 5.0
4067 'PM.Anthony' 'tango2.pm' 205 4.0 5.0
4068 'PM.Anthony' 'tango2.pm' 206 4.0 5.0
4069 'PM.Anthony' 'tango2.pm' 207 4.0 5.0
4070 'PM.Anthony' 'tango2.pm' 210 4.0 5.0
4071 'PM.Anthony' 'tango2.pm' 211 4.0 5.0
4072 'PM.Anthony' 'tango2.pm' 212 4.0 5.0
4073 'PM.Anthony' 'tango2.pm' 213 4.0 5.0
4074 'PM.Anthony' 'tango2.pm' 214 4.0 5.0
4075 'PM.Anthony' 'tango2.pm' 217 4.0 5.0
4076 'PM.Anthony' 'tango2.pm' 218 4.0 5.0
4077 'PM.Anthony' 'tango2.pm' 219 4.0 5.0
