'SA.Kevin' 'uniform2.sm' 381 1.0 2.0
'SA.Kevin' 'uniform2.sm' 382 1.0 2.0
'SA.Kevin' 'uniform2.sm' 385 1.0 2.0
'SA.Kevin' 'uniform2.sm' 386 1.0 2.0
'SA.Kevin' 'uniform2.sm' 387 1.0 2.0
'SA.Kevin' 'uniform2.sm' 388 1.0 2.0
'SA.Kevin' 'uniform2.sm' 389 1.0 2.0
'SA.Kevin' 'uniform2.sm' 392 1.0 2.0
'SA.Kevin' 'uniform2.sm' 393 1.0 2.0
'SA.Kevin' 'uniform2.sm' 394 1.0 2.0
'SA.Kevin' 'uniform2.sm' 395 1.0 2.0
'SA.Kevin' 'uniform2.sm' 396 1.0 2.0
'SA.Kevin' 'uniform2.sm' 399 1.0 2.0
'SA.Kevin' 'uniform2.sm' 400 1.0 2.0
'SA.Kevin' 'uniform2.sm' 401 1.0 2.0
'SA.Kevin' 'uniform2.sm' 402 1.0 2.0
'SA.Kevin' 'uniform2.sm' 403 1.0 2.0
'SA.Kevin' 'uniform2.sm' 406 1.0 2.0
'SA.Kevin' 'uniform2.sm' 407 1.0 2.0
'SA.Kevin' 'uniform2.sm' 408 1.0 2.0
'SA.Kevin' 'uniform2.sf' 409 6.0 7.0
'SA.Kevin' 'uniform2.sf' 410 6.0 7.0
'SA.Kevin' 'uniform2.sf' 413 6.0 7.0
'SA.Kevin' 'uniform2.sf' 414 6.0 7.0
'SA.Kevin' 'uniform2.sf' 415 6.0 7.0
'SA.Kevin' 'uniform2.sf' 416 6.0 7.0
'SA.Kevin' 'uniform2.sf' 417 6.0 7.0
'SA.Kevin' 'uniform2.sf' 420 6.0 7.0
'SA.Kevin' 'uniform2.sf' 421 6.0 7.0
'SA.Kevin' 'uniform2.sf' 422 6.0 7.0
'SA.Kevin' 'uniform2.sf' 423 6.0 7.0
'SA.Kevin' 'uniform2.sf' 424 6.0 7.0
'SA.Kevin' 'uniform2.sf' 427 6.0 7.0
'SA.Kevin' 'xray2.se' 197 4.0 5.0
'SA.Kevin' 'xray2.se' 198 4.0 5.0
'SA.Kevin' 'xray2.se' 199 4.0 5.0
'SA.Kevin' 'xray2.se' 200 4.0 5.0
'SA.Kevin' 'xray2.se' 203 4.0 5.0
'SA.Kevin' 'xray2.se' 204 4.0 5.0
'SA.Kevin' 'xray2.se' 205 4.0 5.0
'SA.Kevin' 'xray2.se' 206 4.0 5.0
'SA.Kevin' 'xray2.se' 207 4.0 5.0
'SA.Kevin' 'xray2.se' 210 4.0 5.0
'SA.Kevin' 'xray2.se' 211 4.0 5.0
'SA.Kevin' 'xray2.se' 212 4.0 5.0
'SA.Kevin' 'xray2.se' 213 4.0 5.0
'SA.Kevin' 'xray2.se' 214 4.0 5.0
'SA.Kevin' 'xray2.se' 217 4.0 5.0
'SA.Kevin' 'xray2.se' 218 4.0 5.0
'SA.Kevin' 'xray2.se' 219 4.0 5.0
'SA.Kevin' 'xray2.se' 220 4.0 5.0
'SA.Kevin' 'xray2.se' 221 4.0 5.0
'SA.Kevin' 'xray2.sm' 224 1.0 2.0
'SA.Kevin' 'xray2.sm' 225 1.0 2.0
'SA.Kevin' 'xray2.sm' 226 1.0 2.0
'SA.Kevin' 'xray2.sm' 227 1.0 2.0
'SA.Kevin' 'xray2.sm' 228 1.0 2.0
'SA.Kevin' 'xray2.sm' 231 1.0 2.0
'SA.Kevin' 'xray2.sm' 232 1.0 2.0
'SA.Kevin' 'xray2.sm' 233 1.0 2.0
'SA.Kevin' 'xray2.sm' 234 1.0 2.0
'SA.Kevin' 'xray2.sm' 235 1.0 2.0
'SA.Kevin' 'xray2.sm' 238 1.0 2.0
'SA.Kevin' 'xray2.sm' 239 1.0 2.0
'SA.Kevin' 'xray2.sm' 240 1.0 2.0
'SA.Kevin' 'xray2.sm' 241 1.0 2.0
'SA.Kevin' 'xray2.sm' 242 1.0 2.0
'SA.Kevin' 'xray2.sm' 245 1.0 2.0
'SA.Kevin' 'xray2.sm' 246 1.0 2.0
'SA.Kevin' 'xray2.sm' 247 1.0 2.0
'SA.Kevin' 'xray2.sm' 248 1.0 2.0
'SA.Kevin' 'xray2.sm' 249 1.0 2.0
'SA.Kevin' 'xray2.sm' 252 1.0 2.0
'SA.Kevin' 'xray2.sm' 253 1.0 2.0
'SA.Kevin' 'xray2.sm' 254 1.0 2.0
'SA.Kevin' 'xray2.sm' 255 1.0 2.0
'SA.Kevin' 'xray2.sm' 256 1.0 2.0
'SA.Kevin' 'xray2.sm' 259 1.0 2.0
'SA.Kevin' 'xray2.sm' 260 1.0 2.0
'SA.Kevin' 'xray2.sm' 261 1.0 2.0
'SA.Kevin' 'xray2.sm' 262 1.0 2.0
'SA.Kevin' 'xray2.sm' 263 1.0 2.0
'SA.Kevin' 'xray2.sm' 266 1.0 2.0
'SA.Kevin' 'xray2.sm' 267 1.0 2.0
'SA.Kevin' 'xray2.sm' 268 1.0 2.0
'SA.Kevin' 'xray2.sm' 269 1.0 2.0
'SA.Kevin' 'xray2.sm' 270 1.0 2.0
'SA.Kevin' 'xray2.sm' 273 1.0 2.0
'SA.Kevin' 'xray2.sm' 274 1.0 2.0
'SA.Kevin' 'xray2.sm' 275 1.0 2.0
'SA.Kevin' 'xray2.sm' 276 1.0 2.0
'SA.Kevin' 'xray2.sm' 277 1.0 2.0
'SA.Kevin' 'xray2.sm' 280 1.0 2.0
'SA.Kevin' 'xray2.sm' 281 1.0 2.0
'SA.Kevin' 'xray2.sm' 282 1.0 2.0
'SA.Kevin' 'xray2.sm' 283 1.0 2.0
'SA.Kevin' 'xray2.sm' 284 1.0 2.0
'SA.Kevin' 'xray2.sm' 287 1.0 2.0
'SA.Kevin' 'xray2.sm' 288 1.0 2.0
'SA.Kevin' 'xray2.sm' 289 1.0 2.0
'SA.Kevin' 'xray2.sm' 290 1.0 2.0
'SA.Kevin' 'xray2.sm' 291 1.0 2.0
'SA.Kevin' 'xray2.sm' 294 1.0 2.0
'SA.Kevin' 'xray2.sm' 295 1.0 2.0
'SA.Kevin' 'xray2.sm' 296 1.0 2.0
'SA.Kevin' 'xray2.sm' 297 1.0 2.0
'SA.Kevin' 'xray2.sm' 298 1.0 2.0
'SA.Kevin' 'xray2.sm' 301 1.0 2.0
'SA.Kevin' 'xray2.sm' 302 1.0 2.0
'SA.Kevin' 'xray2.sm' 303 1.0 2.0
'SA.Kevin' 'xray2.sm' 304 1.0 2.0
'SA.Kevin' 'xray2.sm' 305 1.0 2.0
'SA.Kevin' 'xray2.sm' 308 1.0 2.0
'SA.Kevin' 'xray2.sm' 309 1.0 2.0
'SA.Kevin' 'xray2.sm' 310 1.0 2.0
'SA.Kevin' 'xray2.sm' 311 1.0 2.0
'SA.Kevin' 'xray2.sm' 312 1.0 2.0
'SA.Kevin' 'xray2.sm' 315 1.0 2.0
'SA.Kevin' 'xray2.sm' 316 1.0 2.0
'SA.Kevin' 'xray2.sm' 317 1.0 2.0
'SA.Kevin' 'xray2.sm' 318 1.0 2.0
'SA.Kevin' 'xray2.sm' 319 1.0 2.0
'SA.Kevin' 'xray2.sm' 322 1.0 2.0
'SA.Kevin' 'xray2.sm' 323 1.0 2.0
'SA.Kevin' 'xray2.sm' 324 1.0 2.0
'SA.Kevin' 'xray2.sm' 325 1.0 2.0
'SA.Kevin' 'xray2.sm' 326 1.0 2.0
'SA.Kevin' 'xray2.sm' 329 1.0 2.0
'SA.Kevin' 'xray2.sm' 330 1.0 2.0
'SA.Kevin' 'xray2.sm' 331 1.0 2.0
'SA.Kevin' 'xray2.sm' 332 1.0 2.0
'SA.Kevin' 'xray2.sm' 333 1.0 2.0
'SA.Kevin' 'xray2.sm' 336 1.0 2.0
'SA.Kevin' 'xray2.sm' 337 1.0 2.0
'SA.Kevin' 'xray2.sm' 338 1.0 2.0
'SA.Kevin' 'xray2.sm' 339 1.0 2.0
'SA.Kevin' 'xray2.sm' 340 1.0 2.0
'SA.Kevin' 'xray2.sm' 343 1.0 2.0
'SA.Kevin' 'xray2.sm' 344 1.0 2.0
'SA.Kevin' 'xray2.sm' 345 1.0 2.0
'SA.Kevin' 'xray2.sm' 346 1.0 2.0
'SA.Kevin' 'xray2.sm' 347 1.0 2.0
'SA.Kevin' 'xray2.sm' 350 1.0 2.0
'SA.Kevin' 'xray2.sm' 351 1.0 2.0
'SA.Kevin' 'xray2.sm' 352 1.0 2.0
'SA.Kevin' 'xray2.sm' 353 1.0 2.0
'SA.Kevin' 'xray2.sm' 354 1.0 2.0
'SA.Kevin' 'xray2.sm' 357 1.0 2.0
'SA.Kevin' 'xray2.sm' 358 1.0 2.0
'SA.Kevin' 'xray2.sm' 359 1.0 2.0
'SA.Kevin' 'xray2.sm' 360 1.0 2.0
'SA.Kevin' 'xray2.sm' 361 1.0 2.0
'SA.Kevin' 'xray2.sm' 364 1.0 2.0
'SA.Kevin' 'xray2.sm' 365 1.0 2.0
'SA.Kevin' 'xray2.sm' 366 1.0 2.0
'SA.Kevin' 'xray2.sm' 367 1.0 2.0
'SA.Kevin' 'xray2.sm' 368 1.0 2.0
'SA.Kevin' 'xray2.sm' 371 1.0 2.0
'SA.Kevin' 'xray2.sm' 372 1.0 2.0
'SA.Kevin' 'xray2.sm' 373 1.0 2.0
'SA.Kevin' 'xray2.sf' 374 4.0 5.0
'SA.Kevin' 'xray2.sf' 375 4.0 5.0
'SA.Kevin' 'xray2.sf' 378 4.0 5.0
'SA.Kevin' 'xray2.sf' 379 4.0 5.0
'SA.Kevin' 'xray2.sf' 380 4.0 5.0
'SA.Kevin' 'xray2.sf' 381 4.0 5.0
'SA.Kevin' 'xray2.sf' 382 4.0 5.0
'SA.Kevin' 'xray2.sf' 385 4.0 5.0
'SA.Kevin' 'xray2.sf' 386 4.0 5.0
'SA.Kevin' 'xray2.sf' 387 4.0 5.0
'SA.Kevin' 'xray2.sf' 388 4.0 5.0
'SA.Kevin' 'xray2.sf' 389 4.0 5.0
'SA.Kevin' 'xray2.sf' 392 4.0 5.0
'SA.Kevin' 'xray2.sf' 393 4.0 5.0
'SA.Kevin' 'xray2.sf' 394 4.0 5.0
'SA.Kevin' 'xray2.sf' 395 4.0 5.0
'SA.Kevin' 'xray2.sf' 396 4.0 5.0
'SA.Justin' 'india2.sm' 3 0.0 1.0
'SA.Justin' 'india2.sm' 4 0.0 1.0
'SA.Justin' 'india2.sm' 7 0.0 1.0
'SA.Justin' 'india2.sm' 8 0.0 1.0
'SA.Justin' 'india2.sm' 9 0.0 1.0
'SA.Justin' 'india2.sm' 10 0.0 1.0
'SA.Justin' 'india2.sm' 11 0.0 1.0
'SA.Justin' 'india2.sm' 14 0.0 1.0
'SA.Justin' 'india2.sm' 15 0.0 1.0
'SA.Justin' 'india2.sm' 16 0.0 1.0
'SA.Justin' 'india2.sm' 17 0.0 1.0
'SA.Justin' 'india2.sm' 18 0.0 1.0
'SA.Justin' 'india2.sm' 21 0.0 1.0
'SA.Justin' 'india2.sm' 22 0.0 1.0
'SA.Justin' 'india2.sm' 23 0.0 1.0
'SA.Justin' 'india2.sm' 24 0.0 1.0
'SA.Justin' 'india2.sm' 25 0.0 1.0
'SA.Justin' 'india2.sm' 28 0.0 1.0
'SA.Justin' 'india2.sm' 29 0.0 1.0
'SA.Justin' 'india2.sm' 30 0.0 1.0
'SA.Justin' 'india2.sm' 31 0.0 1.0
'SA.Justin' 'india2.sm' 32 0.0 1.0
'SA.Justin' 'india2.sm' 35 0.0 1.0
'SA.Justin' 'india2.sm' 36 0.0 1.0
'SA.Justin' 'india2.sm' 37 0.0 1.0
'SA.Justin' 'india2.sm' 38 0.0 1.0
'SA.Justin' 'india2.sm' 39 0.0 1.0
'SA.Justin' 'india2.sm' 42 0.0 1.0
'SA.Justin' 'india2.sm' 43 0.0 1.0
'SA.Justin' 'india2.sm' 44 0.0 1.0
'SA.Justin' 'india2.sm' 45 0.0 1.0
'SA.Justin' 'india2.sm' 46 0.0 1.0
'SA.Justin' 'india2.sm' 49 0.0 1.0
'SA.Justin' 'india2.sm' 50 0.0 1.0
'SA.Justin' 'india2.sm' 51 0.0 1.0
'SA.Justin' 'india2.sm' 52 0.0 1.0
'SA.Justin' 'india2.sm' 53 0.0 1.0
'SA.Justin' 'india2.sm' 56 0.0 1.0
'SA.Justin' 'india2.sm' 57 0.0 1.0
'SA.Justin' 'india2.sm' 58 0.0 1.0
'SA.Justin' 'india2.sm' 59 0.0 1.0
'SA.Justin' 'india2.sm' 60 0.0 1.0
'SA.Justin' 'india2.sm' 63 0.0 1.0
'SA.Justin' 'india2.sm' 64 0.0 1.0
'SA.Justin' 'india2.sm' 65 0.0 1.0
'SA.Justin' 'india2.sm' 66 0.0 1.0
'SA.Justin' 'india2.sm' 67 0.0 1.0
'SA.Justin' 'india2.sm' 70 0.0 1.0
'SA.Justin' 'india2.sm' 71 0.0 1.0
'SA.Justin' 'india2.sm' 72 0.0 1.0
'SA.Justin' 'india2.sm' 73 0.0 1.0
'SA.Justin' 'india2.sm' 74 0.0 1.0
'SA.Justin' 'india2.sm' 77 0.0 1.0
'SA.Justin' 'india2.sf' 78 6.0 7.0
'SA.Justin' 'india2.sf' 79 6.0 7.0
'SA.Justin' 'india2.sf' 80 6.0 7.0
'SA.Justin' 'india2.sf' 81 6.0 7.0
'SA.Justin' 'india2.sf' 84 6.0 7.0
'SA.Justin' 'india2.sf' 85 6.0 7.0
'SA.Justin' 'juliet2.sm' 3 1.0 2.0
'SA.Justin' 'juliet2.sm' 4 1.0 2.0
'SA.Justin' 'juliet2.sm' 7 1.0 2.0
'SA.Justin' 'juliet2.sm' 8 1.0 2.0
'SA.Justin' 'juliet2.sm' 9 1.0 2.0
'SA.Justin' 'juliet2.sm' 10 1.0 2.0
'SA.Justin' 'juliet2.sm' 11 1.0 2.0
'SA.Justin' 'juliet2.sm' 14 1.0 2.0
'SA.Justin' 'juliet2.sm' 15 1.0 2.0
'SA.Justin' 'juliet2.sm' 16 1.0 2.0
'SA.Justin' 'juliet2.sm' 17 1.0 2.0
'SA.Justin' 'juliet2.sm' 18 1.0 2.0
'SA.Justin' 'juliet2.sm' 21 1.0 2.0
'SA.Justin' 'juliet2.sm' 22 1.0 2.0
'SA.Justin' 'juliet2.sm' 23 1.0 2.0
'SA.Justin' 'juliet2.sm' 24 1.0 2.0
'SA.Justin' 'juliet2.sm' 25 1.0 2.0
'SA.Justin' 'juliet2.sm' 28 1.0 2.0
'SA.Justin' 'juliet2.sm' 29 1.0 2.0
'SA.Justin' 'juliet2.sm' 30 1.0 2.0
'SA.Justin' 'juliet2.sm' 31 1.0 2.0
'SA.Justin' 'juliet2.sm' 32 1.0 2.0
'SA.Justin' 'juliet2.sm' 35 1.0 2.0
'SA.Justin' 'juliet2.sm' 36 1.0 2.0
'SA.Justin' 'juliet2.sm' 37 1.0 2.0
'SA.Justin' 'juliet2.sm' 38 1.0 2.0
'SA.Justin' 'juliet2.sm' 39 1.0 2.0
'SA.Justin' 'juliet2.sm' 42 1.0 2.0
'SA.Justin' 'juliet2.sm' 43 1.0 2.0
'SA.Justin' 'juliet2.sm' 44 1.0 2.0
'SA.Justin' 'juliet2.sm' 45 1.0 2.0
'SA.Justin' 'juliet2.sm' 46 1.0 2.0
'SA.Justin' 'juliet2.sm' 49 1.0 2.0
'SA.Justin' 'juliet2.sm' 50 1.0 2.0
'SA.Justin' 'juliet2.sm' 51 1.0 2.0
'SA.Justin' 'juliet2.sm' 52 1.0 2.0
'SA.Justin' 'juliet2.sm' 53 1.0 2.0
'SA.Justin' 'juliet2.sm' 56 1.0 2.0
'SA.Justin' 'juliet2.sm' 57 1.0 2.0
'SA.Justin' 'juliet2.sm' 58 1.0 2.0
'SA.Justin' 'juliet2.sm' 59 1.0 2.0
'SA.Justin' 'juliet2.sm' 60 1.0 2.0
'SA.Justin' 'juliet2.sm' 63 1.0 2.0
'SA.Justin' 'juliet2.sm' 64 1.0 2.0
'SA.Justin' 'juliet2.sm' 65 1.0 2.0
'SA.Justin' 'juliet2.sm' 66 1.0 2.0
'SA.Justin' 'juliet2.sm' 67 1.0 2.0
'SA.Justin' 'juliet2.sm' 70 1.0 2.0
'SA.Justin' 'juliet2.sm' 71 1.0 2.0
'SA.Justin' 'juliet2.sm' 72 1.0 2.0
'SA.Justin' 'juliet2.sm' 73 1.0 2.0
'SA.Justin' 'juliet2.sm' 74 1.0 2.0
'SA.Justin' 'juliet2.sm' 77 1.0 2.0
'SA.Justin' 'juliet2.sm' 78 1.0 2.0
'SA.Justin' 'juliet2.sm' 79 1.0 2.0
'SA.Justin' 'juliet2.sm' 80 1.0 2.0
'SA.Justin' 'juliet2.sm' 81 1.0 2.0
'SA.Justin' 'juliet2.sf' 84 8.0 9.0
'SA.Justin' 'juliet2.sf' 85 8.0 9.0
'SA.Justin' 'juliet2.sf' 86 8.0 9.0
'SA.Justin' 'juliet2.sf' 87 8.0 9.0
'SA.Justin' 'juliet2.sf' 88 8.0 9.0
'SA.Justin' 'juliet2.sf' 91 8.0 9.0
'SA.Justin' 'juliet2.sf' 92 8.0 9.0
'SA.Justin' 'lima2.sm' 3 1.0 2.0
'SA.Justin' 'lima2.sm' 4 1.0 2.0
'SA.Justin' 'lima2.sm' 7 1.0 2.0
'SA.Justin' 'lima2.sm' 8 1.0 2.0
'SA.Justin' 'lima2.sm' 9 1.0 2.0
'SA.Justin' 'lima2.sm' 10 1.0 2.0
'SA.Justin' 'lima2.sm' 11 1.0 2.0
'SA.Justin' 'lima2.sm' 14 1.0 2.0
'SA.Justin' 'lima2.sm' 15 1.0 2.0
'SA.Justin' 'lima2.sm' 16 1.0 2.0
'SA.Justin' 'lima2.sm' 17 1.0 2.0
'SA.Justin' 'lima2.sm' 18 1.0 2.0
'SA.Justin' 'lima2.sm' 21 1.0 2.0
'SA.Justin' 'lima2.sm' 22 1.0 2.0
'SA.Justin' 'lima2.sm' 23 1.0 2.0
'SA.Justin' 'lima2.sm' 24 1.0 2.0
'SA.Justin' 'lima2.sm' 25 1.0 2.0
'SA.Justin' 'lima2.sm' 28 1.0 2.0
'SA.Justin' 'lima2.sm' 29 1.0 2.0
'SA.Justin' 'lima2.sm' 30 1.0 2.0
'SA.Justin' 'lima2.sm' 31 1.0 2.0
'SA.Justin' 'lima2.sm' 32 1.0 2.0
'SA.Justin' 'lima2.sm' 35 1.0 2.0
'SA.Justin' 'lima2.sm' 36 1.0 2.0
'SA.Justin' 'lima2.sm' 37 1.0 2.0
'SA.Justin' 'lima2.sm' 38 1.0 2.0
'SA.Justin' 'lima2.sm' 39 1.0 2.0
'SA.Justin' 'lima2.sm' 42 1.0 2.0
'SA.Justin' 'lima2.sm' 43 1.0 2.0
'SA.Justin' 'lima2.sm' 44 1.0 2.0
'SA.Justin' 'lima2.sm' 45 1.0 2.0
'SA.Justin' 'lima2.sm' 46 1.0 2.0
'SA.Justin' 'lima2.sm' 49 1.0 2.0
'SA.Justin' 'lima2.sm' 50 1.0 2.0
'SA.Justin' 'lima2.sm' 51 1.0 2.0
'SA.Justin' 'lima2.sm' 52 1.0 2.0
'SA.Justin' 'lima2.sm' 53 1.0 2.0
'SA.Justin' 'lima2.sm' 56 1.0 2.0
'SA.Justin' 'lima2.sm' 57 1.0 2.0
'SA.Justin' 'lima2.sf' 58 10.0 11.0
'SA.Justin' 'lima2.sf' 59 10.0 11.0
'SA.Justin' 'lima2.sf' 60 10.0 11.0
'SA.Justin' 'lima2.sf' 63 10.0 11.0
'SA.Martha' 'kilo2.sm' 3 1.0 2.0
'SA.Martha' 'kilo2.sm' 4 1.0 2.0
'SA.Martha' 'kilo2.sm' 7 1.0 2.0
'SA.Martha' 'kilo2.sm' 8 1.0 2.0
'SA.Martha' 'kilo2.sm' 9 1.0 2.0
'SA.Martha' 'kilo2.sm' 10 1.0 2.0
'SA.Martha' 'kilo2.sm' 11 1.0 2.0
'SA.Martha' 'kilo2.sm' 14 1.0 2.0
'SA.Martha' 'kilo2.sm' 15 1.0 2.0
'SA.Martha' 'kilo2.sm' 16 1.0 2.0
'SA.Martha' 'kilo2.sm' 17 1.0 2.0
'SA.Martha' 'kilo2.sm' 18 1.0 2.0
'SA.Martha' 'kilo2.sm' 21 1.0 2.0
'SA.Martha' 'kilo2.sm' 22 1.0 2.0
'SA.Martha' 'kilo2.sm' 23 1.0 2.0
'SA.Martha' 'kilo2.sm' 24 1.0 2.0
'SA.Martha' 'kilo2.sm' 25 1.0 2.0
'SA.Martha' 'kilo2.sm' 28 1.0 2.0
'SA.Martha' 'kilo2.sm' 29 1.0 2.0
'SA.Martha' 'kilo2.sm' 30 1.0 2.0
'SA.Martha' 'kilo2.sm' 31 1.0 2.0
'SA.Martha' 'kilo2.sm' 32 1.0 2.0
'SA.Martha' 'kilo2.sm' 35 1.0 2.0
'SA.Martha' 'kilo2.sm' 36 1.0 2.0
'SA.Martha' 'kilo2.sm' 37 1.0 2.0
'SA.Martha' 'kilo2.sm' 38 1.0 2.0
'SA.Martha' 'kilo2.sm' 39 1.0 2.0
'SA.Martha' 'kilo2.sm' 42 1.0 2.0
'SA.Martha' 'kilo2.sm' 43 1.0 2.0
'SA.Martha' 'kilo2.sm' 44 1.0 2.0
'SA.Martha' 'kilo2.sm' 45 1.0 2.0
'SA.Martha' 'kilo2.sm' 46 1.0 2.0
'SA.Martha' 'kilo2.sm' 49 1.0 2.0
'SA.Martha' 'kilo2.sm' 50 1.0 2.0
'SA.Martha' 'kilo2.sm' 51 1.0 2.0
'SA.Martha' 'kilo2.sm' 52 1.0 2.0
'SA.Martha' 'kilo2.sm' 53 1.0 2.0
'SA.Martha' 'kilo2.sm' 56 1.0 2.0
'SA.Martha' 'kilo2.sm' 57 1.0 2.0
'SA.Martha' 'kilo2.sf' 58 10.0 11.0
'SA.Martha' 'kilo2.sf' 59 10.0 11.0
'SA.Martha' 'kilo2.sf' 60 10.0 11.0
'SA.Martha' 'kilo2.sf' 63 10.0 11.0
'SA.Martha' 'november2.sm' 3 1.0 2.0
'SA.Martha' 'november2.sm' 4 1.0 2.0
'SA.Martha' 'november2.sm' 7 1.0 2.0
'SA.Martha' 'november2.sm' 8 1.0 2.0
'SA.Martha' 'november2.sm' 9 1.0 2.0
'SA.Martha' 'november2.sm' 10 1.0 2.0
'SA.Martha' 'november2.sm' 11 1.0 2.0
'SA.Martha' 'november2.sm' 14 1.0 2.0
'SA.Martha' 'november2.sm' 15 1.0 2.0
'SA.Martha' 'november2.sm' 16 1.0 2.0
'SA.Martha' 'november2.sm' 17 1.0 2.0
'SA.Martha' 'november2.sm' 18 1.0 2.0
'SA.Martha' 'november2.sm' 21 1.0 2.0
'SA.Martha' 'november2.sm' 22 1.0 2.0
'SA.Martha' 'november2.sm' 23 1.0 2.0
'SA.Martha' 'november2.sm' 24 1.0 2.0
'SA.Martha' 'november2.sm' 25 1.0 2.0
'SA.Martha' 'november2.sm' 28 1.0 2.0
'SA.Martha' 'november2.sm' 29 1.0 2.0
'SA.Martha' 'november2.sm' 30 1.0 2.0
'SA.Martha' 'november2.sm' 31 1.0 2.0
'SA.Martha' 'november2.sm' 32 1.0 2.0
'SA.Martha' 'november2.sm' 35 1.0 2.0
'SA.Martha' 'november2.sm' 36 1.0 2.0
'SA.Martha' 'november2.sm' 37 1.0 2.0
'SA.Martha' 'november2.sm' 38 1.0 2.0
'SA.Martha' 'november2.sm' 39 1.0 2.0
'SA.Martha' 'november2.sm' 42 1.0 2.0
'SA.Martha' 'november2.sm' 43 1.0 2.0
'SA.Martha' 'november2.sm' 44 1.0 2.0
'SA.Martha' 'november2.sm' 45 1.0 2.0
'SA.Martha' 'november2.sm' 46 1.0 2.0
'SA.Martha' 'november2.sm' 49 1.0 2.0
'SA.Martha' 'november2.sm' 50 1.0 2.0
'SA.Martha' 'november2.sm' 51 1.0 2.0
'SA.Martha' 'november2.sm' 52 1.0 2.0
'SA.Martha' 'november2.sm' 53 1.0 2.0
'SA.Martha' 'november2.sm' 56 1.0 2.0
'SA.Martha' 'november2.sm' 57 1.0 2.0
'SA.Martha' 'november2.sm' 58 1.0 2.0
'SA.Martha' 'november2.sm' 59 1.0 2.0
'SA.Martha' 'november2.sm' 60 1.0 2.0
'SA.Martha' 'november2.sm' 63 1.0 2.0
'SA.Martha' 'november2.sm' 64 1.0 2.0
'SA.Martha' 'november2.sm' 65 1.0 2.0
'SA.Martha' 'november2.sm' 66 1.0 2.0
'SA.Martha' 'november2.sm' 67 1.0 2.0
'SA.Martha' 'november2.sm' 70 1.0 2.0
'SA.Martha' 'november2.sm' 71 1.0 2.0
'SA.Martha' 'november2.sm' 72 1.0 2.0
'SA.Martha' 'november2.sm' 73 1.0 2.0
'SA.Martha' 'november2.sm' 74 1.0 2.0
'SA.Martha' 'november2.sm' 77 1.0 2.0
'SA.Martha' 'november2.sm' 78 1.0 2.0
'SA.Martha' 'november2.sm' 79 1.0 2.0
'SA.Martha' 'november2.sm' 80 1.0 2.0
'SA.Martha' 'november2.sm' 81 1.0 2.0
'SA.Martha' 'november2.sm' 84 1.0 2.0
'SA.Martha' 'november2.sm' 85 1.0 2.0
'SA.Martha' 'november2.sm' 86 1.0 2.0
'SA.Martha' 'november2.sm' 87 1.0 2.0
'SA.Martha' 'november2.sf' 88 8.0 9.0
'SA.Martha' 'november2.sf' 91 8.0 9.0
'SA.Martha' 'november2.sf' 92 8.0 9.0
'SA.Martha' 'november2.sf' 93 8.0 9.0
'SA.Martha' 'november2.sf' 94 8.0 9.0
'SA.Martha' 'november2.sf' 95 8.0 9.0
'SA.Martha' 'november2.sf' 98 8.0 9.0
'SA.Martha' 'oscar2.sm' 3 0.0 1.0
'SA.Martha' 'oscar2.sm' 4 0.0 1.0
'SA.Martha' 'oscar2.sm' 7 0.0 1.0
'SA.Martha' 'oscar2.sm' 8 0.0 1.0
'SA.Martha' 'oscar2.sm' 9 0.0 1.0
'SA.Martha' 'oscar2.sm' 10 0.0 1.0
'SA.Martha' 'oscar2.sm' 11 0.0 1.0
'SA.Martha' 'oscar2.sm' 14 0.0 1.0
'SA.Martha' 'oscar2.sm' 15 0.0 1.0
'SA.Martha' 'oscar2.sm' 16 0.0 1.0
'SA.Martha' 'oscar2.sm' 17 0.0 1.0
'SA.Martha' 'oscar2.sm' 18 0.0 1.0
'SA.Martha' 'oscar2.sm' 21 0.0 1.0
'SA.Martha' 'oscar2.sm' 22 0.0 1.0
'SA.Martha' 'oscar2.sm' 23 0.0 1.0
'SA.Martha' 'oscar2.sm' 24 0.0 1.0
'SA.Martha' 'oscar2.sm' 25 0.0 1.0
'SA.Martha' 'oscar2.sm' 28 0.0 1.0
'SA.Martha' 'oscar2.sm' 29 0.0 1.0
'SA.Martha' 'oscar2.sm' 30 0.0 1.0
'SA.Martha' 'oscar2.sm' 31 0.0 1.0
'SA.Martha' 'oscar2.sm' 32 0.0 1.0
'SA.Martha' 'oscar2.sm' 35 0.0 1.0
'SA.Martha' 'oscar2.sm' 36 0.0 1.0
'SA.Martha' 'oscar2.sm' 37 0.0 1.0
'SA.Martha' 'oscar2.sm' 38 0.0 1.0
'SA.Martha' 'oscar2.sm' 39 0.0 1.0
'SA.Martha' 'oscar2.sm' 42 0.0 1.0
'SA.Martha' 'oscar2.sm' 43 0.0 1.0
'SA.Martha' 'oscar2.sm' 44 0.0 1.0
'SA.Martha' 'oscar2.sm' 45 0.0 1.0
'SA.Martha' 'oscar2.sm' 46 0.0 1.0
'SA.Martha' 'oscar2.sm' 49 0.0 1.0
'SA.Martha' 'oscar2.sm' 50 0.0 1.0
'SA.Martha' 'oscar2.sm' 51 0.0 1.0
'SA.Martha' 'oscar2.sm' 52 0.0 1.0
'SA.Martha' 'oscar2.sm' 53 0.0 1.0
'SA.Martha' 'oscar2.sm' 56 0.0 1.0
