param HOURS_PER_DAY := 32;
3413 'SA.Kevin' 'xray2.sm' 268 1.0 2.0
3414 'SA.Kevin' 'xray2.sm' 269 1.0 2.0
3415 'SA.Kevin' 'xray2.sm' 270 1.0 2.0
3416 'SA.Kevin' 'xray2.sm' 273 1.0 2.0
3417 'SA.Kevin' 'xray2.sm' 274 1.0 2.0
3418 'SA.Kevin' 'xray2.sm' 275 1.0 2.0
3419 'SA.Kevin' 'xray2.sm' 276 1.0 2.0
3420 'SA.Kevin' 'xray2.sm' 277 1.0 2.0
3421 'SA.Kevin' 'xray2.sm' 280 1.0 2.0
3422 'SA.Kevin' 'xray2.sm' 281 1.0 2.0
3423 'SA.Kevin' 'xray2.sm' 282 1.0 2.0
3424 'SA.Kevin' 'xray2.sm' 283 1.0 2.0
3425 'SA.Kevin' 'xray2.sm' 284 1.0 2.0
3426 'SA.Kevin' 'xray2.sm' 287 1.0 2.0
3427 'SA.Kevin' 'xray2.sm' 288 1.0 2.0
3428 'SA.Kevin' 'xray2.sm' 289 1.0 2.0
3429 'SA.Kevin' 'xray2.sm' 290 1.0 2.0
3430 'SA.Kevin' 'xray2.sm' 291 1.0 2.0
3431 'SA.Kevin' 'xray2.sm' 294 1.0 2.0
3432 'SA.Kevin' 'xray2.sm' 295 1.0 2.0
3433 'SA.Kevin' 'xray2.sm' 296 1.0 2.0
3434 'SA.Kevin' 'xray2.sm' 297 1.0 2.0
3435 'SA.Kevin' 'xray2.sm' 298 1.0 2.0
3436 'SA.Kevin' 'xray2.sm' 301 1.0 2.0
3437 'SA.Kevin' 'xray2.sm' 302 1.0 2.0
3438 'SA.Kevin' 'xray2.sm' 303 1.0 2.0
3439 'SA.Kevin' 'xray2.sm' 304 1.0 2.0
3440 'SA.Kevin' 'xray2.sm' 305 1.0 2.0
3441 'SA.Kevin' 'xray2.sm' 308 1.0 2.0
3442 'SA.Kevin' 'xray2.sm' 309 1.0 2.0
3443 'SA.Kevin' 'xray2.sm' 310 1.0 2.0
3444 'SA.Kevin' 'xray2.sm' 311 1.0 2.0
3445 'SA.Kevin' 'xray2.sm' 312 1.0 2.0
3446 'SA.Kevin' 'xray2.sm' 315 1.0 2.0
3447 'SA.Kevin' 'xray2.sm' 316 1.0 2.0
3448 'SA.Kevin' 'xray2.sm' 317 1.0 2.0
3449 'SA.Kevin' 'xray2.sm' 318 1.0 2.0
3450 'SA.Kevin' 'xray2.sm' 319 1.0 2.0
3451 'SA.Kevin' 'xray2.sm' 322 1.0 2.0
3452 'SA.Kevin' 'xray2.sm' 323 1.0 2.0
3453 'SA.Kevin' 'xray2.sm' 324 1.0 2.0
3454 'SA.Kevin' 'xray2.sm' 325 1.0 2.0
3455 'SA.Kevin' 'xray2.sm' 326 1.0 2.0
3456 'SA.Kevin' 'xray2.sm' 329 1.0 2.0
3457 'SA.Kevin' 'xray2.sm' 330 1.0 2.0
3458 'SA.Kevin' 'xray2.sm' 331 1.0 2.0
3459 'SA.Kevin' 'xray2.sm' 332 1.0 2.0
3460 'SA.Kevin' 'xray2.sm' 333 1.0 2.0
3461 'SA.Kevin' 'xray2.sm' 336 1.0 2.0
3462 'SA.Kevin' 'xray2.sm' 337 1.0 2.0
3463 'SA.Kevin' 'xray2.sm' 338 1.0 2.0
3464 'SA.Kevin' 'xray2.sm' 339 1.0 2.0
3465 'SA.Kevin' 'xray2.sm' 340 1.0 2.0
3466 'SA.Kevin' 'xray2.sm' 343 1.0 2.0
3467 'SA.Kevin' 'xray2.sm' 344 1.0 2.0
3468 'SA.Kevin' 'xray2.sm' 345 1.0 2.0
3469 'SA.Kevin' 'xray2.sm' 346 1.0 2.0
3470 'SA.Kevin' 'xray2.sm' 347 1.0 2.0
3471 'SA.Kevin' 'xray2.sm' 350 1.0 2.0
3472 'SA.Kevin' 'xray2.sm' 351 1.0 2.0
3473 'SA.Kevin' 'xray2.sm' 352 1.0 2.0
3474 'SA.Kevin' 'xray2.sm' 353 1.0 2.0
3475 'SA.Kevin' 'xray2.sm' 354 1.0 2.0
3476 'SA.Kevin' 'xray2.sm' 357 1.0 2.0
3477 'SA.Kevin' 'xray2.sm' 358 1.0 2.0
3478 'SA.Kevin' 'xray2.sm' 359 1.0 2.0
3479 'SA.Kevin' 'xray2.sm' 360 1.0 2.0
3480 'SA.Kevin' 'xray2.sm' 361 1.0 2.0
3481 'SA.Kevin' 'xray2.sm' 364 1.0 2.0
3482 'SA.Kevin' 'xray2.sm' 365 1.0 2.0
3483 'SA.Kevin' 'xray2.sm' 366 1.0 2.0
3484 'SA.Kevin' 'xray2.sm' 367 1.0 2.0
3485 'SA.Kevin' 'xray2.sm' 368 1.0 2.0
3486 'SA.Kevin' 'xray2.sm' 371 1.0 2.0
3487 'SA.Kevin' 'xray2.sm' 372 1.0 2.0
3488 'SA.Kevin' 'xray2.sm' 373 1.0 2.0
3489 'SA.Kevin' 'xray2.sf' 374 4.0 5.0
3490 'SA.Kevin' 'xray2.sf' 375 4.0 5.0
3491 'SA.Kevin' 'xray2.sf' 378 4.0 5.0
3492 'SA.Kevin' 'xray2.sf' 379 4.0 5.0
3493 'SA.Kevin' 'xray2.sf' 380 4.0 5.0
3494 'SA.Kevin' 'xray2.sf' 381 4.0 5.0
3495 'SA.Kevin' 'xray2.sf' 382 4.0 5.0
3496 'SA.Kevin' 'xray2.sf' 385 4.0 5.0
3497 'SA.Kevin' 'xray2.sf' 386 4.0 5.0
3498 'SA.Kevin' 'xray2.sf' 387 4.0 5.0
3499 'SA.Kevin' 'xray2.sf' 388 4.0 5.0
3500 'SA.Kevin' 'xray2.sf' 389 4.0 5.0
3501 'SA.Kevin' 'xray2.sf' 392 4.0 5.0
3502 'SA.Kevin' 'xray2.sf' 393 4.0 5.0
3503 'SA.Kevin' 'xray2.sf' 394 4.0 5.0
3504 'SA.Kevin' 'xray2.sf' 395 4.0 5.0
3505 'SA.Kevin' 'xray2.sf' 396 4.0 5.0
3506 'SA.Justin' 'india2.sm' 3 0.0 1.0
3507 'SA.Justin' 'india2.sm' 4 0.0 1.0
3508 'SA.Justin' 'india2.sm' 7 0.0 1.0
3509 'SA.Justin' 'india2.sm' 8 0.0 1.0
3510 'SA.Justin' 'india2.sm' 9 0.0 1.0
3511 'SA.Justin' 'india2.sm' 10 0.0 1.0
3512 'SA.Justin' 'india2.sm' 11 0.0 1.0
3513 'SA.Justin' 'india2.sm' 14 0.0 1.0
3514 'SA.Justin' 'india2.sm' 15 0.0 1.0
3515 'SA.Justin' 'india2.sm' 16 0.0 1.0
3516 'SA.Justin' 'india2.sm' 17 0.0 1.0
3517 'SA.Justin' 'india2.sm' 18 0.0 1.0
3518 'SA.Justin' 'india2.sm' 21 0.0 1.0
3519 'SA.Justin' 'india2.sm' 22 0.0 1.0
3520 'SA.Justin' 'india2.sm' 23 0.0 1.0
3521 'SA.Justin' 'india2.sm' 24 0.0 1.0
3522 'SA.Justin' 'india2.sm' 25 0.0 1.0
3523 'SA.Justin' 'india2.sm' 28 0.0 1.0
3524 'SA.Justin' 'india2.sm' 29 0.0 1.0
3525 'SA.Justin' 'india2.sm' 30 0.0 1.0
3526 'SA.Justin' 'india2.sm' 31 0.0 1.0
3527 'SA.Justin' 'india2.sm' 32 0.0 1.0
3528 'SA.Justin' 'india2.sm' 35 0.0 1.0
3529 'SA.Justin' 'india2.sm' 36 0.0 1.0
3530 'SA.Justin' 'india2.sm' 37 0.0 1.0
3531 'SA.Justin' 'india2.sm' 38 0.0 1.0
3532 'SA.Justin' 'india2.sm' 39 0.0 1.0
3533 'SA.Justin' 'india2.sm' 42 0.0 1.0
3534 'SA.Justin' 'india2.sm' 43 0.0 1.0
3535 'SA.Justin' 'india2.sm' 44 0.0 1.0
3536 'SA.Justin' 'india2.sm' 45 0.0 1.0
3537 'SA.Justin' 'india2.sm' 46 0.0 1.0
3538 'SA.Justin' 'india2.sm' 49 0.0 1.0
3539 'SA.Justin' 'india2.sm' 50 0.0 1.0
3540 'SA.Justin' 'india2.sm' 51 0.0 1.0
3541 'SA.Justin' 'india2.sm' 52 0.0 1.0
3542 'SA.Justin' 'india2.sm' 53 0.0 1.0
3543 'SA.Justin' 'india2.sm' 56 0.0 1.0
3544 'SA.Justin' 'india2.sm' 57 0.0 1.0
3545 'SA.Justin' 'india2.sm' 58 0.0 1.0
3546 'SA.Justin' 'india2.sm' 59 0.0 1.0
3547 'SA.Justin' 'india2.sm' 60 0.0 1.0
3548 'SA.Justin' 'india2.sm' 63 0.0 1.0
3549 'SA.Justin' 'india2.sm' 64 0.0 1.0
3550 'SA.Justin' 'india2.sm' 65 0.0 1.0
3551 'SA.Justin' 'india2.sm' 66 0.0 1.0
3552 'SA.Justin' 'india2.sm' 67 0.0 1.0
3553 'SA.Justin' 'india2.sm' 70 0.0 1.0
3554 'SA.Justin' 'india2.sm' 71 0.0 1.0
3555 'SA.Justin' 'india2.sm' 72 0.0 1.0
3556 'SA.Justin' 'india2.sm' 73 0.0 1.0
3557 'SA.Justin' 'india2.sm' 74 0.0 1.0
3558 'SA.Justin' 'india2.sm' 77 0.0 1.0
3559 'SA.Justin' 'india2.sf' 78 6.0 7.0
3560 'SA.Justin' 'india2.sf' 79 6.0 7.0
3561 'SA.Justin' 'india2.sf' 80 6.0 7.0
3562 'SA.Justin' 'india2.sf' 81 6.0 7.0
3563 'SA.Justin' 'india2.sf' 84 6.0 7.0
3564 'SA.Justin' 'india2.sf' 85 6.0 7.0
3565 'SA.Justin' 'juliet2.sm' 3 1.0 2.0
3566 'SA.Justin' 'juliet2.sm' 4 1.0 2.0
3567 'SA.Justin' 'juliet2.sm' 7 1.0 2.0
3568 'SA.Justin' 'juliet2.sm' 8 1.0 2.0
3569 'SA.Justin' 'juliet2.sm' 9 1.0 2.0
3570 'SA.Justin' 'juliet2.sm' 10 1.0 2.0
3571 'SA.Justin' 'juliet2.sm' 11 1.0 2.0
3572 'SA.Justin' 'juliet2.sm' 14 1.0 2.0
3573 'SA.Justin' 'juliet2.sm' 15 1.0 2.0
3574 'SA.Justin' 'juliet2.sm' 16 1.0 2.0
3575 'SA.Justin' 'juliet2.sm' 17 1.0 2.0
3576 'SA.Justin' 'juliet2.sm' 18 1.0 2.0
3577 'SA.Justin' 'juliet2.sm' 21 1.0 2.0
3578 'SA.Justin' 'juliet2.sm' 22 1.0 2.0
3579 'SA.Justin' 'juliet2.sm' 23 1.0 2.0
3580 'SA.Justin' 'juliet2.sm' 24 1.0 2.0
3581 'SA.Justin' 'juliet2.sm' 25 1.0 2.0
3582 'SA.Justin' 'juliet2.sm' 28 1.0 2.0
3583 'SA.Justin' 'juliet2.sm' 29 1.0 2.0
3584 'SA.Justin' 'juliet2.sm' 30 1.0 2.0
3585 'SA.Justin' 'juliet2.sm' 31 1.0 2.0
3586 'SA.Justin' 'juliet2.sm' 32 1.0 2.0
3587 'SA.Justin' 'juliet2.sm' 35 1.0 2.0
3588 'SA.Justin' 'juliet2.sm' 36 1.0 2.0
3589 'SA.Justin' 'juliet2.sm' 37 1.0 2.0
3590 'SA.Justin' 'juliet2.sm' 38 1.0 2.0
3591 'SA.Justin' 'juliet2.sm' 39 1.0 2.0
3592 'SA.Justin' 'juliet2.sm' 42 1.0 2.0
3593 'SA.Justin' 'juliet2.sm' 43 1.0 2.0
3594 'SA.Justin' 'juliet2.sm' 44 1.0 2.0
3595 'SA.Justin' 'juliet2.sm' 45 1.0 2.0
3596 'SA.Justin' 'juliet2.sm' 46 1.0 2.0
3597 'SA.Justin' 'juliet2.sm' 49 1.0 2.0
3598 'SA.Justin' 'juliet2.sm' 50 1.0 2.0
3599 'SA.Justin' 'juliet2.sm' 51 1.0 2.0
3600 'SA.Justin' 'juliet2.sm' 52 1.0 2.0
3601 'SA.Justin' 'juliet2.sm' 53 1.0 2.0
3602 'SA.Justin' 'juliet2.sm' 56 1.0 2.0
3603 'SA.Justin' 'juliet2.sm' 57 1.0 2.0
3604 'SA.Justin' 'juliet2.sm' 58 1.0 2.0
3605 'SA.Justin' 'juliet2.sm' 59 1.0 2.0
3606 'SA.Justin' 'juliet2.sm' 60 1.0 2.0
3607 'SA.Justin' 'juliet2.sm' 63 1.0 2.0
3608 'SA.Justin' 'juliet2.sm' 64 1.0 2.0
3609 'SA.Justin' 'juliet2.sm' 65 1.0 2.0
3610 'SA.Justin' 'juliet2.sm' 66 1.0 2.0
3611 'SA.Justin' 'juliet2.sm' 67 1.0 2.0
3612 'SA.Justin' 'juliet2.sm' 70 1.0 2.0
3613 'SA.Justin' 'juliet2.sm' 71 1.0 2.0
3614 'SA.Justin' 'juliet2.sm' 72 1.0 2.0
3615 'SA.Justin' 'juliet2.sm' 73 1.0 2.0
3616 'SA.Justin' 'juliet2.sm' 74 1.0 2.0
3617 'SA.Justin' 'juliet2.sm' 77 1.0 2.0
3618 'SA.Justin' 'juliet2.sm' 78 1.0 2.0
3619 'SA.Justin' 'juliet2.sm' 79 1.0 2.0
3620 'SA.Justin' 'juliet2.sm' 80 1.0 2.0
3621 'SA.Justin' 'juliet2.sm' 81 1.0 2.0
3622 'SA.Justin' 'juliet2.sf' 84 8.0 9.0
3623 'SA.Justin' 'juliet2.sf' 85 8.0 9.0
3624 'SA.Justin' 'juliet2.sf' 86 8.0 9.0
3625 'SA.Justin' 'juliet2.sf' 87 8.0 9.0
3626 'SA.Justin' 'juliet2.sf' 88 8.0 9.0
3627 'SA.Justin' 'juliet2.sf' 91 8.0 9.0
3628 'SA.Justin' 'juliet2.sf' 92 8.0 9.0
3629 'SA.Justin' 'lima2.sm' 3 1.0 2.0
3630 'SA.Justin' 'lima2.sm' 4 1.0 2.0
3631 'SA.Justin' 'lima2.sm' 7 1.0 2.0
3632 'SA.Justin' 'lima2.sm' 8 1.0 2.0
3633 'SA.Justin' 'lima2.sm' 9 1.0 2.0
3634 'SA.Justin' 'lima2.sm' 10 1.0 2.0
3635 'SA.Justin' 'lima2.sm' 11 1.0 2.0
3636 'SA.Justin' 'lima2.sm' 14 1.0 2.0
3637 'SA.Justin' 'lima2.sm' 15 1.0 2.0
3638 'SA.Justin' 'lima2.sm' 16 1.0 2.0
3639 'SA.Justin' 'lima2.sm' 17 1.0 2.0
3640 'SA.Justin' 'lima2.sm' 18 1.0 2.0
3641 'SA.Justin' 'lima2.sm' 21 1.0 2.0
3642 'SA.Justin' 'lima2.sm' 22 1.0 2.0
3643 'SA.Justin' 'lima2.sm' 23 1.0 2.0
3644 'SA.Justin' 'lima2.sm' 24 1.0 2.0
3645 'SA.Justin' 'lima2.sm' 25 1.0 2.0
3646 'SA.Justin' 'lima2.sm' 28 1.0 2.0
3647 'SA.Justin' 'lima2.sm' 29 1.0 2.0
3648 'SA.Justin' 'lima2.sm' 30 1.0 2.0
3649 'SA.Justin' 'lima2.sm' 31 1.0 2.0
3650 'SA.Justin' 'lima2.sm' 32 1.0 2.0
3651 'SA.Justin' 'lima2.sm' 35 1.0 2.0
3652 'SA.Justin' 'lima2.sm' 36 1.0 2.0
3653 'SA.Justin' 'lima2.sm' 37 1.0 2.0
3654 'SA.Justin' 'lima2.sm' 38 1.0 2.0
3655 'SA.Justin' 'lima2.sm' 39 1.0 2.0
3656 'SA.Justin' 'lima2.sm' 42 1.0 2.0
3657 'SA.Justin' 'lima2.sm' 43 1.0 2.0
3658 'SA.Justin' 'lima2.sm' 44 1.0 2.0
3659 'SA.Justin' 'lima2.sm' 45 1.0 2.0
3660 'SA.Justin' 'lima2.sm' 46 1.0 2.0
3661 'SA.Justin' 'lima2.sm' 49 1.0 2.0
3662 'SA.Justin' 'lima2.sm' 50 1.0 2.0
3663 'SA.Justin' 'lima2.sm' 51 1.0 2.0
3664 'SA.Justin' 'lima2.sm' 52 1.0 2.0
3665 'SA.Justin' 'lima2.sm' 53 1.0 2.0
3666 'SA.Justin' 'lima2.sm' 56 1.0 2.0
3667 'SA.Justin' 'lima2.sm' 57 1.0 2.0
3668 'SA.Justin' 'lima2.sf' 58 10.0 11.0
3669 'SA.Justin' 'lima2.sf' 59 10.0 11.0
3670 'SA.Justin' 'lima2.sf' 60 10.0 11.0
3671 'SA.Justin' 'lima2.sf' 63 10.0 11.0
3672 'SA.Martha' 'kilo2.sm' 3 1.0 2.0
3673 'SA.Martha' 'kilo2.sm' 4 1.0 2.0
3674 'SA.Martha' 'kilo2.sm' 7 1.0 2.0
3675 'SA.Martha' 'kilo2.sm' 8 1.0 2.0
3676 'SA.Martha' 'kilo2.sm' 9 1.0 2.0
3677 'SA.Martha' 'kilo2.sm' 10 1.0 2.0
3678 'SA.Martha' 'kilo2.sm' 11 1.0 2.0
3679 'SA.Martha' 'kilo2.sm' 14 1.0 2.0
3680 'SA.Martha' 'kilo2.sm' 15 1.0 2.0
3681 'SA.Martha' 'kilo2.sm' 16 1.0 2.0
3682 'SA.Martha' 'kilo2.sm' 17 1.0 2.0
3683 'SA.Martha' 'kilo2.sm' 18 1.0 2.0
3684 'SA.Martha' 'kilo2.sm' 21 1.0 2.0
3685 'SA.Martha' 'kilo2.sm' 22 1.0 2.0
3686 'SA.Martha' 'kilo2.sm' 23 1.0 2.0
3687 'SA.Martha' 'kilo2.sm' 24 1.0 2.0
3688 'SA.Martha' 'kilo2.sm' 25 1.0 2.0
3689 'SA.Martha' 'kilo2.sm' 28 1.0 2.0
3690 'SA.Martha' 'kilo2.sm' 29 1.0 2.0
3691 'SA.Martha' 'kilo2.sm' 30 1.0 2.0
3692 'SA.Martha' 'kilo2.sm' 31 1.0 2.0
3693 'SA.Martha' 'kilo2.sm' 32 1.0 2.0
3694 'SA.Martha' 'kilo2.sm' 35 1.0 2.0
3695 'SA.Martha' 'kilo2.sm' 36 1.0 2.0
3696 'SA.Martha' 'kilo2.sm' 37 1.0 2.0
3697 'SA.Martha' 'kilo2.sm' 38 1.0 2.0
3698 'SA.Martha' 'kilo2.sm' 39 1.0 2.0
3699 'SA.Martha' 'kilo2.sm' 42 1.0 2.0
3700 'SA.Martha' 'kilo2.sm' 43 1.0 2.0
3701 'SA.Martha' 'kilo2.sm' 44 1.0 2.0
3702 'SA.Martha' 'kilo2.sm' 45 1.0 2.0
3703 'SA.Martha' 'kilo2.sm' 46 1.0 2.0
3704 'SA.Martha' 'kilo2.sm' 49 1.0 2.0
3705 'SA.Martha' 'kilo2.sm' 50 1.0 2.0
3706 'SA.Martha' 'kilo2.sm' 51 1.0 2.0
3707 'SA.Martha' 'kilo2.sm' 52 1.0 2.0
3708 'SA.Martha' 'kilo2.sm' 53 1.0 2.0
3709 'SA.Martha' 'kilo2.sm' 56 1.0 2.0
3710 'SA.Martha' 'kilo2.sm' 57 1.0 2.0
3711 'SA.Martha' 'kilo2.sf' 58 10.0 11.0
3712 'SA.Martha' 'kilo2.sf' 59 10.0 11.0
3713 'SA.Martha' 'kilo2.sf' 60 10.0 11.0
3714 'SA.Martha' 'kilo2.sf' 63 10.0 11.0
3715 'SA.Martha' 'november2.sm' 3 1.0 2.0
3716 'SA.Martha' 'november2.sm' 4 1.0 2.0
3717 'SA.Martha' 'november2.sm' 7 1.0 2.0
3718 'SA.Martha' 'november2.sm' 8 1.0 2.0
3719 'SA.Martha' 'november2.sm' 9 1.0 2.0
3720 'SA.Martha' 'november2.sm' 10 1.0 2.0
3721 'SA.Martha' 'november2.sm' 11 1.0 2.0
3722 'SA.Martha' 'november2.sm' 14 1.0 2.0
3723 'SA.Martha' 'november2.sm' 15 1.0 2.0
3724 'SA.Martha' 'november2.sm' 16 1.0 2.0
3725 'SA.Martha' 'november2.sm' 17 1.0 2.0
3726 'SA.Martha' 'november2.sm' 18 1.0 2.0
3727 'SA.Martha' 'november2.sm' 21 1.0 2.0
3728 'SA.Martha' 'november2.sm' 22 1.0 2.0
3729 'SA.Martha' 'november2.sm' 23 1.0 2.0
3730 'SA.Martha' 'november2.sm' 24 1.0 2.0
3731 'SA.Martha' 'november2.sm' 25 1.0 2.0
3732 'SA.Martha' 'november2.sm' 28 1.0 2.0
3733 'SA.Martha' 'november2.sm' 29 1.0 2.0
3734 'SA.Martha' 'november2.sm' 30 1.0 2.0
3735 'SA.Martha' 'november2.sm' 31 1.0 2.0
3736 'SA.Martha' 'november2.sm' 32 1.0 2.0
3737 'SA.Martha' 'november2.sm' 35 1.0 2.0
3738 'SA.Martha' 'november2.sm' 36 1.0 2.0
3739 'SA.Martha' 'november2.sm' 37 1.0 2.0
3740 'SA.Martha' 'november2.sm' 38 1.0 2.0
3741 'SA.Martha' 'november2.sm' 39 1.0 2.0
3742 'SA.Martha' 'november2.sm' 42 1.0 2.0
3743 'SA.Martha' 'november2.sm' 43 1.0 2.0
3744 'SA.Martha' 'november2.sm' 44 1.0 2.0
3745 'SA.Martha' 'november2.sm' 45 1.0 2.0
3746 'SA.Martha' 'november2.sm' 46 1.0 2.0
3747 'SA.Martha' 'november2.sm' 49 1.0 2.0
3748 'SA.Martha' 'november2.sm' 50 1.0 2.0
3749 'SA.Martha' 'november2.sm' 51 1.0 2.0
3750 'SA.Martha' 'november2.sm' 52 1.0 2.0
3751 'SA.Martha' 'november2.sm' 53 1.0 2.0
3752 'SA.Martha' 'november2.sm' 56 1.0 2.0
3753 'SA.Martha' 'november2.sm' 57 1.0 2.0
3754 'SA.Martha' 'november2.sm' 58 1.0 2.0
3755 'SA.Martha' 'november2.sm' 59 1.0 2.0
3756 'SA.Martha' 'november2.sm' 60 1.0 2.0
3757 'SA.Martha' 'november2.sm' 63 1.0 2.0
3758 'SA.Martha' 'november2.sm' 64 1.0 2.0
3759 'SA.Martha' 'november2.sm' 65 1.0 2.0
3760 'SA.Martha' 'november2.sm' 66 1.0 2.0
3761 'SA.Martha' 'november2.sm' 67 1.0 2.0
3762 'SA.Martha' 'november2.sm' 70 1.0 2.0
3763 'SA.Martha' 'november2.sm' 71 1.0 2.0
3764 'SA.Martha' 'november2.sm' 72 1.0 2.0
3765 'SA.Martha' 'november2.sm' 73 1.0 2.0
3766 'SA.Martha' 'november2.sm' 74 1.0 2.0
3767 'SA.Martha' 'november2.sm' 77 1.0 2.0
3768 'SA.Martha' 'november2.sm' 78 1.0 2.0
3769 'SA.Martha' 'november2.sm' 79 1.0 2.0
3770 'SA.Martha' 'november2.sm' 80 1.0 2.0
3771 'SA.Martha' 'november2.sm' 81 1.0 2.0
3772 'SA.Martha' 'november2.sm' 84 1.0 2.0
3773 'SA.Martha' 'november2.sm' 85 1.0 2.0
3774 'SA.Martha' 'november2.sm' 86 1.0 2.0
3775 'SA.Martha' 'november2.sm' 87 1.0 2.0
3776 'SA.Martha' 'november2.sf' 88 8.0 9.0
3777 'SA.Martha' 'november2.sf' 91 8.0 9.0
3778 'SA.Martha' 'november2.sf' 92 8.0 9.0
3779 'SA.Martha' 'november2.sf' 93 8.0 9.0
3780 'SA.Martha' 'november2.sf' 94 8.0 9.0
3781 'SA.Martha' 'november2.sf' 95 8.0 9.0
3782 'SA.Martha' 'november2.sf' 98 8.0 9.0
3783 'SA.Martha' 'oscar2.sm' 3 0.0 1.0
3784 'SA.Martha' 'oscar2.sm' 4 0.0 1.0
3785 'SA.Martha' 'oscar2.sm' 7 0.0 1.0
3786 'SA.Martha' 'oscar2.sm' 8 0.0 1.0
3787 'SA.Martha' 'oscar2.sm' 9 0.0 1.0
3788 'SA.Martha' 'oscar2.sm' 10 0.0 1.0
3789 'SA.Martha' 'oscar2.sm' 11 0.0 1.0
3790 'SA.Martha' 'oscar2.sm' 14 0.0 1.0
3791 'SA.Martha' 'oscar2.sm' 15 0.0 1.0
3792 'SA.Martha' 'oscar2.sm' 16 0.0 1.0
3793 'SA.Martha' 'oscar2.sm' 17 0.0 1.0
3794 'SA.Martha' 'oscar2.sm' 18 0.0 1.0
3795 'SA.Martha' 'oscar2.sm' 21 0.0 1.0
3796 'SA.Martha' 'oscar2.sm' 22 0.0 1.0
3797 'SA.Martha' 'oscar2.sm' 23 0.0 1.0
3798 'SA.Martha' 'oscar2.sm' 24 0.0 1.0
3799 'SA.Martha' 'oscar2.sm' 25 0.0 1.0
3800 'SA.Martha' 'oscar2.sm' 28 0.0 1.0
3801 'SA.Martha' 'oscar2.sm' 29 0.0 1.0
3802 'SA.Martha' 'oscar2.sm' 30 0.0 1.0
3803 'SA.Martha' 'oscar2.sm' 31 0.0 1.0
3804 'SA.Martha' 'oscar2.sm' 32 0.0 1.0
3805 'SA.Martha' 'oscar2.sm' 35 0.0 1.0
3806 'SA.Martha' 'oscar2.sm' 36 0.0 1.0
3807 'SA.Martha' 'oscar2.sm' 37 0.0 1.0
3808 'SA.Martha' 'oscar2.sm' 38 0.0 1.0
3809 'SA.Martha' 'oscar2.sm' 39 0.0 1.0
3810 'SA.Martha' 'oscar2.sm' 42 0.0 1.0
3811 'SA.Martha' 'oscar2.sm' 43 0.0 1.0
3812 'SA.Martha' 'oscar2.sm' 44 0.0 1.0
3813 'SA.Martha' 'oscar2.sm' 45 0.0 1.0
3814 'SA.Martha' 'oscar2.sm' 46 0.0 1.0
3815 'SA.Martha' 'oscar2.sm' 49 0.0 1.0
3816 'SA.Martha' 'oscar2.sm' 50 0.0 1.0
3817 'SA.Martha' 'oscar2.sm' 51 0.0 1.0
3818 'SA.Martha' 'oscar2.sm' 52 0.0 1.0
3819 'SA.Martha' 'oscar2.sm' 53 0.0 1.0
3820 'SA.Martha' 'oscar2.sm' 56 0.0 1.0
3821 'SA.Martha' 'oscar2.sm' 57 0.0 1.0
3822 'SA.Martha' 'oscar2.sm' 58 0.0 1.0
3823 'SA.Martha' 'oscar2.sm' 59 0.0 1.0
3824 'SA.Martha' 'oscar2.sm' 60 0.0 1.0
3825 'SA.Martha' 'oscar2.sm' 63 0.0 1.0
3826 'SA.Martha' 'oscar2.sm' 64 0.0 1.0
3827 'SA.Martha' 'oscar2.sm' 65 0.0 1.0
3828 'SA.Martha' 'oscar2.sm' 66 0.0 1.0
3829 'SA.Martha' 'oscar2.sm' 67 0.0 1.0
3830 'SA.Martha' 'oscar2.sm' 70 0.0 1.0
3831 'SA.Martha' 'oscar2.sm' 71 0.0 1.0
3832 'SA.Martha' 'oscar2.sm' 72 0.0 1.0
3833 'SA.Martha' 'oscar2.sm' 73 0.0 1.0
3834 'SA.Martha' 'oscar2.sm' 74 0.0 1.0
3835 'SA.Martha' 'oscar2.sm' 77 0.0 1.0
3836 'SA.Martha' 'oscar2.sm' 78 0.0 1.0
3837 'SA.Martha' 'oscar2.sm' 79 0.0 1.0
3838 'SA.Martha' 'oscar2.sm' 80 0.0 1.0
3839 'SA.Martha' 'oscar2.sm' 81 0.0 1.0
3840 'SA.Martha' 'oscar2.sm' 84 0.0 1.0
3841 'SA.Martha' 'oscar2.sm' 85 0.0 1.0
3842 'SA.Martha' 'oscar2.sm' 86 0.0 1.0
3843 'SA.Martha' 'oscar2.sm' 87 0.0 1.0
3844 'SA.Martha' 'oscar2.sm' 88 0.0 1.0
3845 'SA.Martha' 'oscar2.sm' 91 0.0 1.0
3846 'SA.Martha' 'oscar2.sm' 92 0.0 1.0
3847 'SA.Martha' 'oscar2.sm' 93 0.0 1.0
3848 'SA.Martha' 'oscar2.sm' 94 0.0 1.0
3849 'SA.Martha' 'oscar2.sm' 95 0.0 1.0
3850 'SA.Martha' 'oscar2.sm' 98 0.0 1.0
3851 'SA.Martha' 'oscar2.sm' 99 0.0 1.0
3852 'SA.Martha' 'oscar2.sm' 100 0.0 1.0
3853 'SA.Martha' 'oscar2.sm' 101 0.0 1.0
3854 'SA.Martha' 'oscar2.sm' 102 0.0 1.0
3855 'SA.Martha' 'oscar2.sm' 105 0.0 1.0
3856 'SA.Martha' 'oscar2.sm' 106 0.0 1.0
3857 'SA.Martha' 'oscar2.sm' 107 0.0 1.0
3858 'SA.Martha' 'oscar2.sm' 108 0.0 1.0
