13 'PM.Angel' 'november.pm' 159 357 0 2
14 'PM.Angel' 'oscar2.pf' 165 174 13 14
15 'PM.Angel' 'oscar2.pm' 1 164 1 2
16 'PM.Angel' 'papa2.pf' 165 174 13 14
17 'PM.Angel' 'papa2.pm' 1 164 3 4
18 'PM.Angel' 'quebec2.pe' 145 170 0 7
19 'PM.Angel' 'quebec2.pf' 672 727 2 3
20 'PM.Angel' 'quebec2.pm' 171 671 1 2
21 'PM.Angel' 'sierra2.pf' 55 62 6 7
22 'PM.Angel' 'sierra2.pm' 1 54 3 4
23 'PM.Angel' 'xray2.pe' 189 214 5 6
24 'PM.Angel' 'xray2.pf' 366 390 2 3
25 'PM.Angel' 'xray2.pm' 215 365 4 5
26 'PM.Anthony' 'delta2.pf' 165 175 5 6
27 'PM.Anthony' 'delta2.pm' 1 164 0 1
28 'PM.Anthony' 'echo2.pf' 15 62 1 2
29 'PM.Anthony' 'echo2.pm' 1 14 5 6
30 'PM.Anthony' 'foxtrot2.pf' 75 84 2 3
31 'PM.Anthony' 'foxtrot2.pm' 1 74 0 1
32 'PM.Anthony' 'gamma2.pf' 15 27 4 5
33 'PM.Anthony' 'gamma2.pm' 1 14 4 5
34 'PM.Anthony' 'golf2.pf' 75 83 10 11
35 'PM.Anthony' 'golf2.pm' 1 74 2 3
36 'PM.Anthony' 'hotel2.pf' 40 49 2 3
37 'PM.Anthony' 'hotel2.pm' 1 39 1 2
38 'PM.Anthony' 'tango2.pe' 25 40 20 21
39 'PM.Anthony' 'tango2.pf' 252 267 10 11
40 'PM.Anthony' 'tango2.pm' 41 251 4 5
41 'PM.Anthony' 'uniform2.pe' 114 129 18 19
42 'PM.Anthony' 'uniform2.pf' 401 419 6 7
43 'PM.Anthony' 'uniform2.pm' 130 400 3 4
44 'PM.Daniel' 'alpha.pf' 85 115 0 1
45 'PM.Daniel' 'alpha.pm' 1 84 2 3
46 'PM.Daniel' 'beta.pf' 165 210 0 1
47 'PM.Daniel' 'beta.pm' 1 164 2 3
48 'PM.Daniel' 'india.pf' 268 298 4 5
49 'PM.Daniel' 'india.pm' 1 267 2 3
50 'PM.Daniel' 'lima2.pf' 50 55 15 16
51 'PM.Daniel' 'lima2.pm' 1 49 2 3
52 'PM.Daniel' 'mike2.pe' 3 8 20 21
53 'PM.Daniel' 'mike2.pf' 130 145 8 9
54 'PM.Daniel' 'mike2.pm' 9 129 3 4
55 'PM.Daniel' 'oscar.pe' 169 183 5 6
56 'PM.Daniel' 'oscar.pf' 358 389 1 2
57 'PM.Daniel' 'oscar.pm' 184 357 2 3
58 'PM.Daniel' 'whisky2.pe' 169 184 20 21
59 'PM.Daniel' 'whisky2.pf' 456 478 4 5
60 'PM.Daniel' 'whisky2.pm' 185 455 4 5
61 'PM.Fabian' 'india2.pf' 70 77 6 7
62 'PM.Fabian' 'india2.pm' 1 69 3 4
63 'PM.Fabian' 'kilo2.pf' 50 55 15 16
64 'PM.Fabian' 'kilo2.pm' 1 49 3 4
65 'PM.Fabian' 'november2.pf' 80 90 11 12
66 'PM.Fabian' 'november2.pm' 1 79 3 4
67 'PM.Fabian' 'romeo2.pf' 135 146 7 8
68 'PM.Fabian' 'romeo2.pm' 1 134 1 2
69 'PM.Fabian' 'victor2.pe' 67 92 13 14
70 'PM.Fabian' 'victor2.pf' 224 237 8 9
71 'PM.Fabian' 'victor2.pm' 93 223 3 4
72 'PM.Henry' 'alpha2.pe' 20 25 8 9
73 'PM.Henry' 'alpha2.pf' 72 84 4 5
74 'PM.Henry' 'alpha2.pm' 26 71 4 5
75 'PM.Henry' 'beta2.pe' 1 8 25 26
76 'PM.Henry' 'beta2.pf' 190 209 11 12
77 'PM.Henry' 'beta2.pm' 9 189 2 3
78 'PM.Henry' 'juliet2.pf' 75 84 5 6
79 'PM.Henry' 'juliet2.pm' 1 74 3 4
80 'PM.Lisa' 'echo.pf' 85 130 0 1
81 'PM.Lisa' 'echo.pm' 1 67 1 2
82 'PM.Lisa' 'foxtrot.pf' 85 115 0 1
83 'PM.Lisa' 'foxtrot.pm' 1 84 1 2
84 'PM.Lisa' 'golf.pf' 126 171 1 2
85 'PM.Lisa' 'golf.pm' 1 125 1 2
86 'PM.Lisa' 'hotel.pf' 238 283 1 2
87 'PM.Lisa' 'hotel.pm' 1 237 1 2
88 'PM.Lisa' 'kilo.pe' 53 76 6 7
89 'PM.Lisa' 'kilo.pf' 207 252 2 3
90 'PM.Lisa' 'kilo.pm' 77 206 0 1
91 'PM.Lisa' 'lima.pe' 73 102 4 5
92 'PM.Lisa' 'lima.pf' 299 327 4 5
93 'PM.Lisa' 'lima.pm' 103 298 2 3
94 'PM.Lisa' 'zulu2.pe' 159 189 9 10
95 'PM.Lisa' 'zulu2.pf' 321 328 13 14
96 'PM.Lisa' 'zulu2.pm' 190 320 3 4
97 'SA.Adrian' 'alpha.sf' 85 115 0 1
98 'SA.Adrian' 'alpha.sm' 1 84 0 1
99 'SA.Adrian' 'beta.sf' 165 210 0 1
100 'SA.Adrian' 'beta.sm' 1 164 0 1
101 'SA.Adrian' 'charlie.sf' 150 180 0 1
102 'SA.Adrian' 'charlie.sm' 1 149 0 1
103 'SA.Adrian' 'delta.sf' 50 95 0 1
104 'SA.Adrian' 'delta.sm' 1 49 0 1
105 'SA.Adrian' 'echo.sf' 85 130 1 2
106 'SA.Adrian' 'echo.sm' 1 67 0 1
107 'SA.Adrian' 'golf.sf' 126 171 0 1
108 'SA.Adrian' 'golf.sm' 1 125 0 1
109 'SA.Adrian' 'kilo.se' 53 76 3 4
110 'SA.Adrian' 'kilo.sf' 207 252 0 1
111 'SA.Adrian' 'kilo.sm' 77 206 0 1
112 'SA.Adrian' 'lima.se' 73 102 6 7
113 'SA.Adrian' 'lima.sf' 299 327 1 2
114 'SA.Adrian' 'lima.sm' 103 298 0 1
115 'SA.Adrian' 'mike.se' 73 102 2 3
116 'SA.Adrian' 'mike.sf' 299 327 1 2
117 'SA.Adrian' 'mike.sm' 103 298 0 1
118 'SA.Justin' 'india2.sf' 70 77 6 7
119 'SA.Justin' 'india2.sm' 1 69 0 1
120 'SA.Justin' 'juliet2.sf' 75 84 8 9
121 'SA.Justin' 'juliet2.sm' 1 74 1 2
122 'SA.Justin' 'lima2.sf' 50 55 10 11
123 'SA.Justin' 'lima2.sm' 1 49 1 2
124 'SA.Kevin' 'alpha2.se' 20 25 9 10
125 'SA.Kevin' 'alpha2.sf' 72 84 3 4
126 'SA.Kevin' 'alpha2.sm' 26 71 2 3
127 'SA.Kevin' 'beta2.se' 1 8 15 16
128 'SA.Kevin' 'beta2.sf' 190 209 11 12
129 'SA.Kevin' 'beta2.sm' 9 189 1 2
130 'SA.Kevin' 'gamma2.sf' 15 27 2 3
131 'SA.Kevin' 'gamma2.sm' 1 14 4 5
132 'SA.Kevin' 'quebec2.se' 145 170 8 9
133 'SA.Kevin' 'quebec2.sf' 672 727 2 3
134 'SA.Kevin' 'quebec2.sm' 171 671 0 1
135 'SA.Kevin' 'uniform2.se' 114 129 21 22
136 'SA.Kevin' 'uniform2.sf' 401 419 6 7
137 'SA.Kevin' 'uniform2.sm' 130 400 1 2
138 'SA.Kevin' 'xray2.se' 189 214 4 5
139 'SA.Kevin' 'xray2.sf' 366 390 4 5
140 'SA.Kevin' 'xray2.sm' 215 365 1 2
141 'SA.Martha' 'kilo2.sf' 50 55 10 11
142 'SA.Martha' 'kilo2.sm' 1 49 1 2
143 'SA.Martha' 'november2.sf' 80 90 8 9
144 'SA.Martha' 'november2.sm' 1 79 1 2
145 'SA.Martha' 'oscar2.sf' 165 174 6 7
146 'SA.Martha' 'oscar2.sm' 1 164 0 1
147 'SA.Martha' 'papa2.sf' 165 174 10 11
148 'SA.Martha' 'papa2.sm' 1 164 1 2
149 'SA.Martha' 'zulu2.se' 159 189 9 10
150 'SA.Martha' 'zulu2.sf' 321 328 6 7
151 'SA.Martha' 'zulu2.sm' 190 320 0 1
152 'SA.Melanie' 'delta2.sf' 165 175 5 6
153 'SA.Melanie' 'delta2.sm' 1 164 0 1
154 'SA.Melanie' 'echo2.sf' 15 62 0 1
155 'SA.Melanie' 'echo2.sm' 1 14 2 3
156 'SA.Melanie' 'foxtrot2.sf' 75 84 17 18
157 'SA.Melanie' 'foxtrot2.sm' 1 74 3 4
158 'SA.Melanie' 'hotel2.sf' 40 49 2 3
159 'SA.Melanie' 'hotel2.sm' 1 39 1 2
160 'SA.Melanie' 'mike2.se' 3 18 14 15
161 'SA.Melanie' 'mike2.sf' 130 145 4 5
162 'SA.Melanie' 'mike2.sm' 19 129 1 2
163 'SA.Peter' 'golf2.sf' 75 83 6 7
164 'SA.Peter' 'golf2.sm' 1 74 1 2
165 'SA.Peter' 'tango2.se' 25 40 24 25
166 'SA.Peter' 'tango2.sf' 252 267 6 7
167 'SA.Peter' 'tango2.sm' 41 251 1 2
168 'SA.Peter' 'victor2.se' 39 54 8 9
169 'SA.Peter' 'victor2.sf' 226 237 5 6
170 'SA.Peter' 'victor2.sm' 55 225 0 1
171 'SA.Robert' 'foxtrot.sf' 85 115 1 2
172 'SA.Robert' 'foxtrot.sm' 1 84 0 1
173 'SA.Robert' 'hotel.sf' 238 283 0 1
174 'SA.Robert' 'hotel.sm' 1 237 0 1
175 'SA.Robert' 'india.sf' 268 298 2 3
176 'SA.Robert' 'india.sm' 1 267 0 1
177 'SA.Robert' 'juliet.se' 34 51 2 3
178 'SA.Robert' 'juliet.sf' 175 220 0 1
179 'SA.Robert' 'juliet.sm' 52 174 0 1
180 'SA.Robert' 'november.se' 139 158 2 3
181 'SA.Robert' 'november.sf' 358 389 0 1
182 'SA.Robert' 'november.sm' 159 357 0 1
183 'SA.Robert' 'oscar.se' 169 183 3 4
184 'SA.Robert' 'oscar.sf' 358 389 1 2
185 'SA.Robert' 'oscar.sm' 184 357 0 1;

param:
EBID: EBEXPERT EBS EBE EBL EBU :=
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 8
'Feb.25' 9 37
'Mar.25' 38 68
'Apr.25' 69 97
'May.25' 98 131
'Jun.25' 132 162
'Jul.25' 163 191
'Aug.25' 192 222
'Sep.25' 223 251
'Oct.25' 252 281
'Nov.25' 282 309
'Dec.25' 310 338;

param:
EXPPER: PBL PBU :=
['DEV.Adam',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Andrew',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Anna',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Ava',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Carl',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Charles',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Dorothy',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Edward',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Eric',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Frances',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Francis',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Fred',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Hugo',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Jacob',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lars',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lennart',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Martin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Max',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Michael',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Molly',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Paul',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Sabina',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Stefan',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Tom',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Uma',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Angel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Anthony',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Daniel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Fabian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Henry',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Lisa',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Adrian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Albert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Justin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kate',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kevin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Martha',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Melanie',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Peter',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Robert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720;

